City,Country,AvgTemp,Precipitation,AvgSunHours
North Shelby,Myanmar,13.34273463416836,13.18489073906437,2.946474187110719
Hernandezfurt,Zimbabwe,8.251621602414165,83.9461688660264,6.415665198074083
Lake Zachary,Turkmenistan,8.392832501604179,132.0400745474431,8.71879429516689
East Nathanhaven,Singapore,2.1425592014878365,197.60688865393163,1.3991042543383627
East Lindsay,United States of America,17.20459097625226,76.81686029696407,0.7177103403996967
West Keith,Montenegro,0.4982260063967576,196.9186521127109,2.6898989394752015
Port Christopher,Monaco,14.663506692808586,109.77217050070772,5.030967842347712
Leeville,Nauru,23.193687857080405,92.75081030493087,8.006093008813318
Lewisfort,Bosnia and Herzegovina,7.22644975671121,83.08680156534483,0.10972352441346844
Robertschester,Equatorial Guinea,27.970961558464737,115.8678921100772,6.46267522905611
North Reneefurt,China,9.70140671882664,85.7073064063442,3.4904960975999955
New Christopher,Luxembourg,12.127481967808784,76.69511871655936,4.020186050121504
Tiffanyport,Holy See (Vatican City State),14.136685322174696,195.6337991697834,5.198759350334747
North Michaelport,Romania,18.339187704946724,98.90166718240472,5.520297490756026
Davisborough,Samoa,18.00509605442488,156.03773177783214,4.821366570930165
Lake John,Iceland,24.379919369820712,101.25967273377059,1.0487170001872417
Morganfort,Comoros,10.327859299516064,46.38631385151799,1.9097245211435792
Smithmouth,Thailand,34.48441411779923,189.67361227351066,5.920312436385617
North Morganburgh,Philippines,11.912550562663702,176.2613985857573,4.638681394344987
New Jenniferburgh,French Guiana,-5.272561798428768,28.386679033703444,11.960420134457562
Leeborough,Cambodia,17.302280806843438,176.99646354126423,9.235434045442865
North Sharonfurt,France,16.48820757481694,39.40279423328909,6.994215217094316
Jenniferville,Czech Republic,47.926943217159646,113.7226659150177,6.574020697763107
Cortezland,Kiribati,9.976252878741267,186.20304853932865,0.5999518969298401
Port Stephanieville,Saint Lucia,24.368307918688586,112.89863415435559,8.120778395445644
Dickersonchester,Montenegro,19.22378709424986,42.32570140879752,6.785162100488099
Port Jenniferport,Tonga,2.853847070497018,52.99079041894148,6.190801880942261
South Jayburgh,Uruguay,11.366465026703438,135.71415241230574,9.197336163689389
Jonesfurt,Paraguay,4.83624556683087,149.40792976125906,9.395884774519194
Danielleville,Eritrea,23.1615458243511,118.3504471303048,2.6002878296607976
Robertberg,Bermuda,-11.42064831299757,56.285156771014556,2.215790595022194
Lake Dawnland,Mexico,5.004099750027365,37.35416053710803,7.91599843972505
Morrisport,Uruguay,8.157033612615706,130.9293246407571,3.969628191007091
Rosariotown,French Polynesia,1.2137988982214143,45.866250763077666,5.4573498377452605
Nortonton,French Guiana,13.833377043375673,32.55579253461933,0.5325279203850193
Riveraville,Jersey,9.990728024406458,26.22825516005245,5.07526729473097
Vanessafurt,Sierra Leone,28.049273097480246,147.7689151763616,11.302187644161013
Andersonburgh,Guatemala,3.2993938339216946,142.38231219060899,8.25202315379148
South Kevin,Andorra,19.273369796634952,185.49490220315107,9.832865972439638
Davisview,Mali,10.131233912505554,52.342520401010596,7.530296571532567
Vanessamouth,South Africa,5.600318615583642,117.89091671314324,7.0213009236482655
Marieside,Cook Islands,16.936713284060897,183.9232592262363,11.650259455516883
West Cynthia,Mauritania,13.695334751828481,44.70110309134472,5.876566539549222
Riddleburgh,Comoros,31.364107856101914,90.79378599879347,9.48362355604392
Port Debra,Angola,2.5268311439948086,193.16352063272305,2.7769315334986815
Daleberg,Liberia,19.555480113563195,190.9764781034569,1.2235336153219345
Montesstad,Myanmar,22.87487320266537,102.31722991109433,2.175923905021867
Clarkmouth,Marshall Islands,25.548787918254963,89.73377404961502,4.10764940246486
South Justinfort,Congo,29.028952868789197,188.96537226003363,5.528194266396826
Serranofort,Albania,11.596846247040123,119.89132653282435,10.672644449570939
West Adam,Jersey,7.33757158712503,49.38826613981482,7.111506375043595
Thomasbury,French Guiana,22.910608149152893,103.46533908154052,7.711321113097762
Joshuachester,British Indian Ocean Territory (Chagos Archipelago),9.319158479856082,114.51060512151274,4.619388561616804
Stricklandton,Tunisia,-1.864377768791627,110.45836992237008,8.03543926346579
Daisyshire,Morocco,32.95106658295521,81.13584841518878,4.849391349267984
North Daniel,Kazakhstan,9.82924212760583,29.28409636433482,7.29682938101144
Timothyhaven,Burkina Faso,28.853579034969897,173.6112452104289,6.429720057339007
Ashleystad,Puerto Rico,10.1243928141349,22.465610441336416,3.69487850465542
Gambleton,Algeria,24.538254436534345,27.893631554931254,1.0032297527007938
Lake Alexandria,Cape Verde,10.872616028189398,29.84963363692581,1.4712470531910107
East Jose,Lao People's Democratic Republic,27.54566020555633,7.8821010911311,6.898867750107196
Christopherburgh,Netherlands Antilles,24.811357849546532,171.5463699334165,0.877337136204678
Lake Peter,Sao Tome and Principe,40.65203882084241,178.34167819910613,5.4366668227116834
South Amy,Australia,19.8550139158634,24.512722449313152,10.788731250503687
New Gabrielhaven,Brunei Darussalam,-1.3196276500652822,92.3137504411829,6.991668887650203
East Gregoryside,Bulgaria,-4.8275764054418175,78.63692551677283,11.719955512063088
North Martin,Jersey,22.196250753841653,25.230777160112304,3.454569874385307
Michaelfort,Azerbaijan,18.30677368473836,172.8785322021214,7.798961201742135
Ashleyshire,Holy See (Vatican City State),11.12012854562618,172.81349366522852,11.217058747144883
Lake Autumnbury,Iceland,31.143678116518963,148.16367274437687,4.192851031863395
North Cynthia,Saint Vincent and the Grenadines,-2.6289054383529304,33.31316051288758,6.402966570577771
West Heathermouth,Samoa,12.007631839230957,52.72592851581914,10.16614165363028
East Richard,Mali,12.183946737435292,38.46084482336127,3.9760162194985447
Cindyfort,Martinique,10.086664365654068,166.49371124768058,0.10744244646019085
East Maureenmouth,Honduras,16.06210993414448,93.52371995646635,11.882706221329428
Lake Amber,Montenegro,21.110439939970696,30.08924671639386,4.873470919084719
East Teresa,Marshall Islands,19.482290618347417,2.0190349530129437,1.3136999671108858
Port Kelseyland,Japan,23.1105070699387,55.70212242458423,8.832329608704788
Lake Monicatown,Wallis and Futuna,14.495074692179076,194.82611189766126,3.900713949704465
North Sabrina,Lao People's Democratic Republic,4.682144814191636,6.338173099331024,2.021480771082165
Davistown,Spain,20.823349582675494,182.29030539998848,1.4218861967608243
South Mary,Fiji,23.4449855672679,11.588084012540921,8.370883378598798
New Jonville,Dominica,11.150586247936314,134.35404961491284,11.919146576925712
South Michael,Kenya,1.449170558113753,69.93938600043546,4.702976186630921
Gutierrezmouth,Suriname,21.306875165803127,91.0996855600511,9.164863298993344
Port Erin,Malta,18.171112119478924,44.22776035544997,7.8508838400457215
East Jonathan,Mexico,15.09540022013349,67.70517193428933,5.051538112380202
Brandonshire,South Africa,23.56830297805826,61.62122735024109,0.5872072872568252
Schultzside,Andorra,33.019857740201616,141.780054915033,4.913147452470472
Hillberg,United States Minor Outlying Islands,5.047605741922377,174.25071629655648,0.35118820743532986
Hobbsshire,Cocos (Keeling) Islands,47.118474715250485,81.8633166657497,11.426899727493762
East Nathaniel,China,13.338987495814541,163.24422045716526,4.912658496590746
Nicoleville,Bouvet Island (Bouvetoya),32.766364956602246,2.3098481278409633,6.950882247948006
Danielshire,Malawi,11.65910687877447,157.5395346504772,11.288818560797488
West Kellyport,Rwanda,12.714664437124801,105.1907617919984,6.912295378141147
Chambersstad,Kuwait,14.18908150261572,166.74578097627202,2.0679471343641125
Lake Melissa,El Salvador,-2.2715697090854086,44.808125635428084,11.419362946400994
Dawnshire,Djibouti,19.43460018000369,75.34857905139442,2.2552784446728356
Denisehaven,Brazil,7.952407469677202,139.5417160875884,1.5377537222351516
Josephside,Cameroon,20.324918454188136,169.6840784130672,4.349417253048154
East Erik,Azerbaijan,19.588414824469808,95.6633148251226,5.218210032307031
Floydview,Costa Rica,21.06908861345643,169.27200777671197,11.728470073286184
West Tinaton,Syrian Arab Republic,3.831214273568131,109.66386757403663,6.6486589589276885
East Miguelview,Sri Lanka,10.794709733836235,198.27420521203416,9.670087218548758
West Tammy,Kenya,10.917763442063428,180.94223473343106,9.227804772256182
Millerborough,Congo,24.159150647721276,77.12558148343534,4.826714968894544
South Annettemouth,Thailand,15.19782674458749,191.09652646394179,0.8957908394954264
Port Stephanie,Israel,5.340451067054628,153.06836291965024,1.4367747586526627
South Nichole,American Samoa,14.968613341589364,105.10054397278476,11.91260725271061
Reyesfurt,Philippines,3.907236471906568,198.20864051915763,10.319343157298011
Perrytown,Bosnia and Herzegovina,26.99396986236689,138.99666574406004,4.148619123776219
Lisaside,Christmas Island,5.830666367770009,38.92137849799842,9.993363401206283
Lake Sandra,Egypt,11.749020777694714,22.807351773212204,10.798408630510238
Mistyhaven,Anguilla,8.445403128645587,52.423152848252094,11.08074113715873
Rushmouth,Christmas Island,25.403012451730856,147.10044669231948,10.502471906687678
South Adam,Peru,6.531585037151531,110.08936399107507,2.234638801061031
Port Christopher,Heard Island and McDonald Islands,14.798899388566555,79.4302667077631,9.521580555800131
Smithland,Cocos (Keeling) Islands,25.483228280743965,151.6859041426154,0.6676218908291291
Moorestad,Wallis and Futuna,28.84784188965712,4.757485494077351,9.678324554602526
North Shawn,Bolivia,17.87673442773068,162.71501599024577,6.9229043779730155
Christopherview,Oman,18.54245431252386,149.65359625793974,8.819235060703745
Cruzmouth,Brazil,19.986133000202596,36.040541463258016,6.5964667400294426
Mcdonaldchester,Mauritius,12.56788554632135,77.80462890649656,7.170227916292056
Port Calebville,Suriname,13.627390211869058,7.520036312962519,0.44425648766473946
Saraport,Bahrain,20.234652605699438,2.3575478361448576,0.37746935403687454
Willisland,Australia,2.343958887088565,199.25357432696887,9.745567246677641
Josephfort,Liberia,19.806742089670628,97.63933161108737,3.492676408544873
Kimberlyside,Bahrain,45.03123295365933,74.40495279438399,9.686571102823137
South Alexport,Ethiopia,13.48727869459009,39.23441891279567,8.442049477555937
Johnsonport,Comoros,7.756047516587557,161.43844901770925,6.779371976582196
Jessicastad,South Africa,15.387897491738828,141.15054390602958,1.2595312137037609
Lake Seth,Chile,13.80181386564006,0.3112395859264261,0.7925088489831635
Jacquelinemouth,Niger,23.208486026308798,154.24533460804724,4.607777869846119
East Jane,Fiji,4.925028128564541,22.296549030141975,11.103022742066539
East Richardmouth,British Virgin Islands,8.322070829126545,189.72653603680664,2.715159781454103
Stephanietown,Seychelles,15.483032706616616,66.54721679110114,5.066888975032543
New Daniel,Bouvet Island (Bouvetoya),16.750379387371456,90.22055506530222,7.70025354926036
East Timothyhaven,Saint Vincent and the Grenadines,17.08315911997891,0.9961811347506844,5.960422311339046
South Meredith,Northern Mariana Islands,-4.19059625490053,164.87853768889437,0.3011514481519608
Odonnellton,Saint Lucia,24.76651079062217,61.63365084604744,8.343438057200306
Port Raymond,Bolivia,33.91318057577895,111.2893752338894,11.020892094150089
North Darlenefurt,Monaco,19.273438515683495,185.32015941193487,7.196331578200585
West Derricktown,Guyana,1.714052802096397,31.24447664311272,6.96495219797557
Lake Mistybury,Ireland,13.530656758279978,173.46592258618432,10.023578899742928
South Curtisshire,Bulgaria,1.4372737771051636,100.04778616851095,9.994060843594339
Coxshire,Iran,11.330371175452864,184.89123481132413,2.241078333228369
South Josetown,Swaziland,16.919582690535393,164.47101003728517,5.067589765762932
New Andrew,Liberia,28.8299246214861,88.59600613181777,9.831237384202225
Maryside,Vietnam,4.351885840536946,17.742354142948802,8.818007602313026
Emilychester,Northern Mariana Islands,12.291496279870307,6.039490976405126,10.132656414841408
East Alfredbury,Poland,42.610263400926996,174.84616196681515,1.5533197070188929
Donovanstad,Kenya,21.004489968531992,94.85698349167376,5.2736047321166
New Kevinshire,United States Virgin Islands,28.1116560178326,132.7389815855503,8.507438609516122
Andersonport,New Zealand,24.766030967009534,176.32968284177048,8.761935052940665
Jonestown,Romania,13.81339792853318,60.93179829693942,0.8616590103880357
Johnview,Argentina,10.551099679342018,179.15260367826951,8.54328427811787
Wallsborough,Russian Federation,4.021300943307441,5.50648788553767,7.514741510451476
West Stevenland,Bahrain,10.736496645266627,55.98513574682651,4.186956944785546
West Erin,Israel,12.259756978273622,162.35327901992477,3.649303190084471
North Diane,Aruba,13.931330341599182,170.64406366472932,0.34811219634023205
Christineview,Gambia,25.883152620444825,188.96707907151728,4.703877775666189
New Kimton,Afghanistan,-14.813720102953187,60.602254492780695,3.683941291659602
Jeffreyfort,Bermuda,3.4540397557757974,156.0471171232273,5.178016454017839
Annberg,Indonesia,14.651797263873997,197.02606052976702,8.504947397311165
Mcphersonmouth,Samoa,17.65198612673626,105.40120302235097,1.7457828954583565
Amyshire,Tuvalu,10.966881909403106,50.5192579276043,5.759549182217967
Robinsonburgh,Senegal,6.589223202449343,7.792463079436329,9.514239459398887
South Mitchellmouth,Spain,25.309700854433526,151.93061255676182,2.9836150887058133
South Stephanie,Reunion,19.036042771801462,27.769076887693387,10.364212626372586
East Taylorhaven,Italy,16.645698437604064,77.38852128619256,11.19551356788159
Port Maria,Isle of Man,10.009208210116487,61.85557633065078,1.354075309002193
West Andrew,Korea,23.270534087506512,83.37013459073037,1.3884059330898424
Williamsstad,Spain,-16.26201477842517,181.1997989865126,7.742423955342133
Pamelatown,Japan,17.744820100366777,85.1895522443724,6.206279864029929
Stacyton,Niue,23.1013307703968,182.54886252472457,10.842930888362751
Timothyhaven,Cayman Islands,22.581609883470456,161.0801719401427,9.623422863092
Brandymouth,Belarus,7.8187280103950405,57.67566641370085,6.02271074189089
Granttown,Guinea-Bissau,1.1912913978106374,63.61780381026645,0.8242861065155602
South Jesus,Madagascar,9.923400046297765,73.96884492028511,1.186445740795711
East James,Bahamas,15.838778779422915,121.12943832402041,5.381892130118798
Tylerberg,Netherlands Antilles,6.146608365296814,134.81250342826215,3.65485942792025
Lake Eric,Luxembourg,21.123282158263883,194.44596714124071,11.317553154880716
Port Mark,New Caledonia,13.373862080203041,185.3032126994123,7.990149867258683
Johnsonland,Holy See (Vatican City State),17.67746063272888,122.3743442851399,3.246366950452915
South Kimberly,Christmas Island,0.8734778028449153,9.247755899822184,4.283503468137635
Martinezhaven,Tajikistan,10.557589048916169,109.06152407854022,0.9693926389532477
Port Tammyview,Lebanon,2.3749838366789433,80.7280442545552,2.996256533954955
East Laura,Vanuatu,30.032956658821607,108.9557450863831,3.8252568049253926
Patriciaside,Eritrea,21.110239048058894,8.035274651983393,7.703380134549508
Kimberlyville,Kuwait,10.366085182000894,199.15244148543545,2.0706448162701294
Lake David,Rwanda,12.386561675637125,11.391674083920167,8.126204393113618
Perkinsland,Georgia,33.70757505051742,54.53598686665862,1.4117922692277314
West Amyville,Andorra,21.762051767091677,14.424805787599503,10.72951332834402
Ashleymouth,Brazil,11.111891586832895,109.52222120085413,7.517238690257097
Cindyburgh,Bangladesh,4.593043880090146,70.36365931083127,6.929671441070333
Shelleyland,Aruba,-9.245372136115545,75.05996857054325,2.247260277236405
Harrismouth,Cyprus,19.552400012675218,157.83350417158778,8.890447808326048
Youngshire,Ireland,10.800882872805147,180.80402311386374,2.832625942578929
Wilsonburgh,Liberia,35.08749477528038,33.13939662317284,9.57651865175995
Lake Stevenfurt,Singapore,21.38930723307947,55.7953880119914,9.34745504590073
New Kevin,Botswana,11.853344106355557,94.54572403931695,11.272749033757997
Samuelborough,Suriname,14.468493088984614,22.57633402839765,9.392318778386102
East Kurt,Dominica,13.918691371588693,77.30761641032053,4.379342224082958
South Lisatown,Madagascar,6.057631461655969,60.41760912297689,6.127826956549705
Wileyview,Madagascar,12.279976658485639,184.39526740668651,7.522428494329174
Benjaminville,Eritrea,26.744161580630895,39.706824087099555,3.210216780391945
Colemouth,Norfolk Island,9.847888984501685,144.24227961467614,9.600619419186808
South Brookebury,Anguilla,-0.05209107690563819,43.178641750691085,3.9491765081302286
Edwardstown,Falkland Islands (Malvinas),1.0273751991446396,125.13167575241175,1.5616329373068925
Port Samanthabury,Sudan,14.488397175419493,116.39814562809615,0.7142571394588777
Glassmouth,Denmark,14.5876066710071,91.74485854190164,7.920112571775804
North Derrick,Trinidad and Tobago,12.645586350837984,163.38146043638557,3.1765364301227477
New Robert,Spain,2.243230620959819,44.54343887563801,10.21890838100483
Port Davidburgh,Ethiopia,16.774501901918498,95.4560448049813,9.269182182787933
East James,Montserrat,13.011513396354022,196.4835202846383,1.3824954177508255
Charleschester,Antarctica (the territory South of 60 deg S),23.69819566863279,36.6523578576468,6.663374736010311
New Nicholas,Saint Kitts and Nevis,19.15062341430174,109.08649096807427,11.608486752212748
Camachoburgh,Jersey,3.1321058422914376,58.62115666169429,9.950771101768572
North Triciamouth,Zimbabwe,2.3337933632322816,24.76121190021687,10.466874770725322
Simmonsview,Bangladesh,30.865522075844396,170.31859617850841,3.1530803944990717
Mackville,El Salvador,15.610986744531528,115.53576831432633,8.70574090999619
Jeremymouth,Saint Vincent and the Grenadines,13.229051921688306,115.76585270205922,4.078579847428252
Rebeccahaven,Nicaragua,9.145679953009582,109.06694745293531,9.936751952222787
Wallaceshire,Chad,10.614652108501083,36.89362136403502,1.231826597529503
Jamieland,Iraq,15.175962080877797,113.72663311723501,8.22136917961847
Morrisland,Ireland,28.314624931483912,18.277802887083027,7.738851835407463
Lake Angelaton,Greece,30.840754960073642,136.52837408395942,3.135817722173158
South Scott,Pakistan,11.763362388137306,10.291433611905099,7.585937706169508
Taylorborough,Nigeria,38.41121656314164,37.83022339433788,10.93057148389645
New Tina,Greece,8.864429897911968,58.84355941883297,7.381989958446334
West Eric,Mexico,24.249237208164455,55.78624353197581,2.2085161242371627
West Chelsea,San Marino,12.76218540234303,162.4204577920645,3.6739489623235766
Cantubury,Sweden,23.911208775592453,57.550128920349806,4.218701205751618
North Aimeemouth,Cote d'Ivoire,16.451560387458485,14.79158042437614,3.734032181257955
South Cathy,Serbia,17.448153041637685,13.596538716978657,8.212889780027421
West Danielle,Thailand,18.776126629015494,29.882703876987684,11.400033364454393
Jameschester,El Salvador,35.296990294590394,78.83838009248471,6.046921959992846
Bakerborough,United States Minor Outlying Islands,21.32407654508836,39.362846747207115,9.483084626040487
Lake Kimberlyview,Serbia,18.589432153638604,47.00447189749954,11.332620871242241
Christopherstad,Jersey,19.49687574341015,36.79513109906536,4.493332986453192
Lake Derrick,Uruguay,11.941543618031394,59.747079442904095,0.5553443730236669
Denisestad,Solomon Islands,26.09408535287217,100.9717457246208,9.039619255311557
South John,Czech Republic,19.87280526441328,194.26941433685292,8.819883942743223
Porterchester,Iceland,11.961491857477949,158.39808837525655,3.639018932660654
South Juliaberg,Guyana,0.4268278287727938,34.50414069203087,3.2295586059504746
New Matthewton,Palestinian Territory,5.794763277447677,160.57013808216644,8.439937887013063
Carolynmouth,Bulgaria,21.826651457213842,142.01860597949724,1.87686158645685
Lake Michelle,Aruba,11.445270795913464,181.1596819796823,10.121378702647565
Port Rebekah,Faroe Islands,18.927389098902804,86.94134670488454,10.32754834434314
Lake Barbaraville,Portugal,11.18923737403553,173.41973651279096,6.796181146388716
