CustomerID,Age,Gender,SignupDuration,PurchaseFrequency,FavoriteCategory,AverageOrderValue,Returns,LoyaltyPoints
501,70,Female,4,2,Beauty,17,0,6
502,24,Male,4,3,Clothing,87,0,12
503,64,Non-binary,12,1,Beauty,59,0,10
504,45,Male,11,8,Beauty,83,0,15
505,25,Non-binary,2,3,Clothing,69,0,3
506,61,Female,8,3,Home,24,0,8
507,28,Male,5,2,Home,48,0,5
508,54,Male,8,2,Books,81,0,13
509,62,Non-binary,6,0,Home,79,1,11
510,69,Non-binary,9,1,Home,79,0,9
511,32,Female,8,3,Clothing,43,0,7
512,65,Non-binary,4,1,Beauty,65,0,8
513,28,Male,9,0,Books,60,0,10
514,54,Non-binary,11,4,Beauty,31,0,9
515,21,Female,12,2,Books,65,0,14
516,41,Female,11,4,Beauty,74,0,6
517,38,Female,8,4,Books,58,0,16
518,25,Non-binary,11,3,Electronics,60,1,8
519,67,Non-binary,5,0,Home,65,0,12
520,34,Non-binary,11,0,Clothing,46,0,14
521,38,Female,3,0,Electronics,24,0,8
522,51,Female,10,1,Clothing,53,0,7
523,57,Female,1,4,Clothing,35,0,10
524,31,Male,11,0,Beauty,20,0,12
525,69,Non-binary,3,6,Beauty,36,0,11
526,54,Female,6,2,Home,60,0,11
527,37,Female,5,2,Clothing,55,0,11
528,41,Non-binary,9,1,Books,53,0,16
529,22,Male,2,2,Books,45,0,7
530,21,Male,3,2,Home,53,0,13
531,37,Non-binary,10,0,Clothing,38,0,13
532,51,Non-binary,4,4,Electronics,0,0,11
533,32,Male,4,3,Books,65,1,9
534,22,Female,3,3,Electronics,89,0,6
535,56,Female,11,3,Electronics,76,0,11
536,66,Male,2,1,Home,28,0,12
537,51,Male,2,1,Beauty,56,0,13
538,23,Female,7,2,Books,73,1,7
539,61,Female,2,3,Beauty,53,0,8
540,20,Non-binary,6,1,Electronics,30,0,5
541,38,Non-binary,9,1,Clothing,42,0,15
542,66,Female,10,3,Clothing,70,0,11
543,66,Non-binary,10,2,Clothing,38,1,9
544,43,Female,11,2,Beauty,60,0,5
545,21,Female,1,0,Home,20,1,12
546,42,Non-binary,6,2,Books,41,0,12
547,61,Non-binary,12,1,Books,47,0,11
548,27,Non-binary,2,4,Electronics,68,0,8
549,37,Non-binary,4,2,Electronics,76,0,6
550,62,Male,8,0,Beauty,40,1,11
551,50,Male,7,2,Clothing,31,1,6
552,45,Male,10,2,Beauty,43,0,4
553,37,Non-binary,2,2,Books,43,0,7
554,55,Female,3,1,Home,17,0,8
555,66,Female,6,3,Beauty,51,0,11
556,46,Female,2,1,Books,47,0,4
557,70,Male,7,4,Clothing,91,0,12
558,26,Male,12,1,Beauty,21,1,14
559,21,Non-binary,4,2,Clothing,55,0,14
560,39,Non-binary,12,5,Electronics,32,0,13
561,41,Male,9,1,Beauty,51,0,10
562,53,Non-binary,12,1,Books,34,0,6
563,52,Female,7,2,Beauty,47,1,14
564,22,Non-binary,5,2,Home,36,0,14
565,21,Non-binary,11,2,Electronics,68,0,15
566,57,Non-binary,4,2,Beauty,56,0,14
567,27,Male,8,2,Home,41,0,13
568,65,Female,6,0,Electronics,49,1,9
569,37,Female,11,3,Clothing,52,0,6
570,63,Male,1,2,Books,68,1,14
571,57,Female,5,4,Books,49,1,10
572,37,Non-binary,7,3,Electronics,45,1,6
573,26,Male,5,1,Beauty,47,0,13
574,57,Male,4,2,Beauty,31,0,11
575,22,Non-binary,5,3,Books,45,0,8
576,59,Male,5,5,Electronics,36,0,7
577,65,Male,7,1,Electronics,38,0,6
578,25,Female,1,0,Books,51,1,7
579,52,Male,11,1,Clothing,62,1,10
580,55,Female,3,2,Home,31,0,7
581,32,Male,2,1,Clothing,43,0,7
582,27,Female,10,0,Beauty,63,0,10
583,49,Female,3,1,Clothing,61,0,7
584,62,Female,4,4,Beauty,48,0,17
585,20,Female,8,1,Clothing,42,0,11
586,60,Female,5,3,Electronics,66,0,10
587,63,Male,9,5,Electronics,31,0,12
588,24,Non-binary,8,2,Home,31,0,8
589,53,Non-binary,10,2,Electronics,86,0,9
590,58,Male,8,0,Books,62,0,10
591,19,Non-binary,5,2,Home,38,0,13
592,41,Non-binary,5,0,Books,33,0,3
593,37,Non-binary,3,3,Clothing,61,1,9
594,60,Non-binary,2,1,Home,75,0,6
595,25,Non-binary,12,3,Beauty,54,0,9
596,70,Female,5,0,Books,46,1,8
597,26,Non-binary,3,0,Home,49,1,9
598,34,Female,8,3,Beauty,68,0,8
599,27,Female,1,2,Books,54,0,19
600,21,Male,1,1,Clothing,38,0,9
601,66,Non-binary,1,3,Clothing,76,0,8
602,24,Female,3,2,Books,48,0,9
603,24,Male,6,3,Electronics,38,0,8
604,69,Male,8,3,Electronics,72,0,8
605,23,Female,7,4,Electronics,48,0,11
606,54,Male,8,1,Electronics,21,0,11
607,30,Non-binary,9,1,Electronics,22,0,11
608,33,Male,1,2,Home,34,0,7
609,49,Female,4,3,Books,57,0,8
610,29,Non-binary,2,4,Books,47,0,14
611,18,Male,5,0,Clothing,30,1,9
612,31,Male,6,2,Home,6,0,14
613,29,Male,2,1,Home,77,0,15
614,34,Male,9,1,Electronics,79,0,6
615,32,Female,12,1,Electronics,20,0,8
616,53,Male,12,2,Clothing,40,0,19
617,52,Male,9,2,Books,51,0,15
618,69,Non-binary,2,1,Home,55,0,8
619,44,Male,8,1,Books,18,0,11
620,52,Non-binary,7,2,Clothing,19,0,11
621,36,Male,8,1,Clothing,55,1,9
622,46,Non-binary,2,4,Electronics,58,0,11
623,67,Non-binary,3,2,Home,33,0,9
624,51,Male,5,3,Books,16,0,18
625,41,Female,4,5,Books,55,0,13
626,42,Female,1,2,Books,50,0,4
627,50,Male,5,2,Beauty,69,0,9
628,18,Female,5,0,Electronics,18,0,9
629,41,Male,9,1,Clothing,69,0,10
630,43,Male,12,3,Beauty,46,0,12
631,35,Male,3,3,Clothing,43,1,9
632,19,Non-binary,12,2,Home,16,1,5
633,63,Male,2,1,Books,97,0,9
634,43,Female,9,2,Books,61,0,16
635,33,Female,4,2,Electronics,49,0,10
636,58,Female,6,2,Electronics,97,0,14
637,33,Female,10,0,Electronics,66,0,16
638,53,Male,8,2,Home,40,0,10
639,62,Non-binary,7,2,Books,25,0,7
640,57,Non-binary,1,2,Clothing,59,1,13
641,29,Female,5,5,Beauty,55,0,13
642,33,Non-binary,11,0,Home,8,1,9
643,21,Non-binary,3,1,Home,75,0,5
644,55,Non-binary,12,2,Clothing,59,1,8
645,43,Non-binary,12,2,Home,7,1,11
646,38,Non-binary,10,3,Electronics,81,0,7
647,21,Non-binary,11,3,Beauty,43,0,9
648,59,Female,9,2,Beauty,40,0,10
649,27,Female,11,2,Beauty,48,1,6
650,59,Non-binary,8,2,Beauty,26,1,8
651,58,Male,10,2,Clothing,48,1,14
652,53,Female,12,0,Electronics,56,1,15
653,43,Non-binary,10,0,Beauty,29,0,12
654,40,Female,9,2,Clothing,77,0,10
655,18,Male,4,1,Electronics,54,0,14
656,68,Non-binary,3,0,Clothing,60,0,10
657,21,Female,2,2,Beauty,38,0,7
658,51,Female,3,1,Books,70,1,9
659,70,Non-binary,4,0,Home,58,1,8
660,48,Male,8,0,Clothing,24,0,7
661,52,Non-binary,5,3,Beauty,84,0,10
662,44,Non-binary,10,3,Home,53,0,12
663,41,Non-binary,7,0,Books,52,0,11
664,23,Non-binary,10,0,Beauty,67,0,6
665,55,Non-binary,2,1,Clothing,76,0,6
666,36,Male,10,3,Electronics,45,1,14
667,33,Non-binary,7,2,Clothing,7,0,14
668,67,Female,4,3,Books,63,0,9
669,24,Female,4,0,Electronics,46,1,8
670,33,Male,10,1,Beauty,55,0,15
671,38,Male,2,2,Electronics,75,0,8
672,65,Male,8,1,Electronics,61,0,8
673,67,Non-binary,5,5,Books,65,0,7
674,55,Female,12,2,Clothing,-3,0,9
675,33,Female,6,3,Beauty,41,0,10
676,23,Male,7,0,Beauty,43,0,7
677,25,Male,4,0,Beauty,40,0,14
678,26,Non-binary,8,3,Home,70,0,15
679,21,Non-binary,5,1,Electronics,48,1,8
680,48,Male,5,1,Electronics,63,0,11
681,31,Female,2,3,Beauty,67,0,8
682,48,Male,6,3,Books,101,0,9
683,64,Non-binary,12,2,Books,59,1,8
684,22,Female,9,2,Electronics,71,0,10
685,30,Non-binary,3,1,Beauty,58,1,10
686,65,Non-binary,7,1,Electronics,45,0,10
687,47,Female,11,0,Clothing,61,0,13
688,47,Non-binary,2,1,Clothing,56,1,9
689,43,Non-binary,9,4,Beauty,29,0,10
690,40,Female,9,1,Books,96,0,4
691,69,Non-binary,8,3,Books,45,1,13
692,59,Non-binary,11,5,Books,46,0,9
693,18,Male,4,0,Electronics,54,0,10
694,45,Non-binary,2,3,Electronics,62,0,10
695,67,Non-binary,2,3,Electronics,36,0,15
696,41,Male,2,0,Home,48,0,6
697,22,Non-binary,11,0,Home,53,0,15
698,56,Non-binary,10,1,Electronics,22,0,16
699,47,Female,1,5,Books,17,0,15
700,56,Male,7,0,Clothing,17,0,9
701,37,Male,5,4,Electronics,21,0,5
702,52,Non-binary,11,2,Electronics,51,0,9
703,61,Female,2,3,Clothing,76,0,11
704,31,Male,6,7,Electronics,45,0,6
705,64,Female,11,0,Electronics,86,1,16
706,46,Female,9,0,Beauty,42,0,4
707,62,Non-binary,1,0,Clothing,35,1,7
708,68,Non-binary,2,0,Home,34,0,6
709,60,Non-binary,2,3,Electronics,66,0,10
710,19,Female,12,5,Books,73,1,14
711,53,Non-binary,4,4,Home,29,1,4
712,53,Female,1,3,Electronics,51,0,13
713,20,Non-binary,6,0,Clothing,37,0,6
714,36,Non-binary,11,1,Books,44,0,12
715,37,Non-binary,6,2,Home,38,1,8
716,25,Non-binary,5,2,Beauty,56,1,12
717,39,Female,7,3,Clothing,104,0,10
718,65,Non-binary,6,2,Books,62,0,6
719,66,Female,11,2,Electronics,55,0,10
720,53,Non-binary,2,3,Home,45,0,7
721,58,Female,6,2,Clothing,21,0,7
722,31,Male,11,1,Clothing,25,0,10
723,70,Non-binary,1,1,Books,100,0,8
724,35,Male,1,4,Beauty,28,0,7
725,59,Non-binary,7,0,Beauty,37,0,8
726,39,Non-binary,1,1,Clothing,32,0,4
727,65,Female,8,3,Clothing,51,0,6
728,25,Male,2,3,Home,70,0,15
729,22,Male,2,1,Home,50,0,10
730,43,Female,10,3,Beauty,34,1,4
731,41,Female,5,2,Beauty,43,0,8
732,57,Male,8,4,Electronics,33,0,9
733,18,Female,8,1,Home,16,0,11
734,28,Non-binary,8,1,Books,77,1,9
735,37,Non-binary,12,4,Beauty,45,0,16
736,36,Non-binary,6,4,Home,58,1,13
737,38,Male,9,1,Books,55,0,7
738,31,Non-binary,11,2,Clothing,57,0,6
739,29,Male,8,2,Books,58,1,18
740,39,Female,10,1,Books,95,0,6
741,33,Male,6,6,Home,47,0,8
742,26,Non-binary,3,0,Clothing,35,0,5
743,23,Non-binary,7,3,Clothing,43,0,9
744,21,Male,7,1,Clothing,73,0,3
745,18,Female,10,0,Beauty,48,1,10
746,64,Female,3,1,Books,65,0,8
747,64,Male,4,2,Electronics,55,0,7
748,36,Non-binary,12,3,Books,61,0,10
749,51,Male,6,1,Clothing,77,0,10
750,35,Male,11,1,Electronics,82,0,7
751,58,Male,12,0,Beauty,52,0,11
752,24,Non-binary,10,0,Electronics,16,1,7
753,41,Female,3,6,Electronics,32,0,10
754,59,Female,9,4,Home,39,0,14
755,32,Female,8,2,Beauty,38,0,6
756,32,Female,12,4,Books,90,0,9
757,49,Male,5,2,Clothing,38,1,12
758,44,Non-binary,5,2,Home,52,0,12
759,18,Female,1,1,Electronics,37,0,12
760,63,Female,4,1,Home,46,0,13
761,25,Male,4,1,Home,44,0,15
762,35,Female,1,2,Electronics,25,1,13
763,54,Male,3,3,Electronics,28,0,10
764,39,Female,1,2,Beauty,27,0,9
765,64,Male,1,2,Books,62,0,12
766,58,Female,6,0,Home,91,1,12
767,34,Non-binary,1,1,Electronics,38,0,6
768,59,Non-binary,6,4,Clothing,47,0,14
769,31,Male,7,2,Beauty,59,1,9
770,67,Non-binary,7,2,Electronics,62,0,11
771,49,Female,11,1,Home,50,0,5
772,46,Male,12,2,Books,58,0,10
773,19,Non-binary,7,3,Beauty,38,0,14
774,55,Male,12,1,Home,21,0,10
775,55,Non-binary,1,2,Beauty,65,0,8
776,50,Male,2,1,Home,25,0,13
777,23,Male,2,2,Books,37,0,13
778,20,Non-binary,6,1,Electronics,54,1,5
779,43,Male,12,2,Home,55,1,5
780,26,Male,6,1,Beauty,34,1,8
781,47,Non-binary,3,4,Books,16,0,9
782,39,Female,6,3,Home,28,0,9
783,69,Male,9,1,Electronics,52,0,8
784,58,Non-binary,3,4,Clothing,3,1,6
785,23,Non-binary,11,0,Electronics,75,0,12
786,21,Male,7,4,Books,50,0,10
787,39,Female,12,1,Beauty,35,0,9
788,59,Female,1,4,Beauty,66,0,10
789,27,Female,8,2,Beauty,26,0,4
790,39,Female,10,3,Home,72,0,12
791,62,Male,6,1,Electronics,48,0,12
792,53,Non-binary,8,2,Clothing,58,0,14
793,70,Female,10,3,Electronics,45,0,5
794,39,Non-binary,4,2,Electronics,58,0,16
795,37,Male,7,1,Clothing,19,0,17
796,70,Female,12,3,Electronics,49,0,6
797,24,Male,3,8,Electronics,65,0,7
798,54,Non-binary,12,3,Electronics,40,0,11
799,20,Male,8,0,Beauty,0,0,9
800,19,Female,7,4,Electronics,62,0,12
801,62,Female,9,2,Beauty,37,0,9
802,62,Male,2,1,Electronics,57,0,10
803,62,Female,5,1,Home,52,0,10
804,57,Female,2,1,Beauty,56,0,6
805,24,Male,8,3,Clothing,17,0,13
806,49,Female,6,1,Beauty,77,0,12
807,51,Female,9,2,Books,69,0,15
808,26,Male,7,0,Clothing,72,0,12
809,48,Male,6,1,Books,40,0,12
810,55,Male,3,2,Beauty,32,1,9
811,64,Non-binary,4,2,Beauty,67,0,7
812,25,Non-binary,11,2,Books,47,0,10
813,52,Non-binary,4,2,Beauty,34,0,13
814,35,Female,11,2,Beauty,29,0,13
815,38,Male,5,2,Clothing,62,0,11
816,20,Male,1,4,Books,7,1,6
817,48,Female,7,0,Home,72,0,10
818,60,Male,7,2,Books,47,1,12
819,26,Female,6,2,Clothing,60,0,13
820,24,Male,2,2,Home,55,1,12
821,51,Non-binary,7,3,Beauty,10,0,11
822,33,Female,8,1,Clothing,42,0,4
823,55,Female,11,5,Home,11,0,11
824,24,Female,2,1,Home,74,0,5
825,37,Non-binary,10,3,Clothing,-2,1,10
826,68,Non-binary,12,3,Home,48,0,15
827,27,Male,1,3,Clothing,17,0,5
828,67,Male,12,3,Home,59,0,14
829,60,Female,8,1,Home,48,1,11
830,23,Non-binary,12,2,Home,65,1,9
831,28,Non-binary,2,0,Books,31,0,10
832,38,Female,6,1,Beauty,64,0,8
833,48,Male,6,3,Home,40,0,17
834,62,Female,4,1,Beauty,33,0,10
835,21,Non-binary,6,1,Electronics,72,0,9
836,45,Non-binary,7,0,Electronics,61,0,8
837,50,Male,7,4,Books,44,0,9
838,39,Male,3,2,Electronics,46,0,10
839,19,Female,11,0,Home,61,1,11
840,22,Non-binary,7,1,Books,37,0,7
841,18,Male,9,2,Beauty,12,1,9
842,62,Non-binary,9,1,Electronics,75,0,10
843,26,Non-binary,7,4,Electronics,27,0,10
844,22,Female,10,2,Home,57,0,9
845,43,Male,10,0,Home,33,0,9
846,25,Male,4,3,Beauty,76,1,9
847,39,Non-binary,4,3,Electronics,29,0,8
848,53,Non-binary,11,1,Home,53,0,8
849,49,Non-binary,4,2,Clothing,52,0,11
850,30,Male,12,3,Clothing,27,0,8
851,34,Female,7,1,Electronics,35,1,7
852,69,Male,2,2,Electronics,46,0,8
853,38,Non-binary,11,1,Beauty,77,1,12
854,57,Non-binary,8,2,Home,28,0,10
855,41,Male,12,2,Home,95,0,13
856,69,Non-binary,6,4,Electronics,38,0,5
857,60,Male,4,3,Home,85,0,12
858,40,Female,5,1,Electronics,18,0,14
859,35,Female,8,3,Clothing,13,0,6
860,63,Male,6,5,Electronics,58,0,12
861,42,Male,8,2,Beauty,40,0,12
862,24,Male,3,4,Beauty,61,1,9
863,59,Male,11,3,Clothing,43,1,10
864,33,Male,1,3,Books,79,0,17
865,59,Female,2,3,Clothing,45,0,9
866,64,Non-binary,3,0,Books,54,0,11
867,25,Male,7,4,Clothing,29,0,6
868,70,Male,8,5,Books,36,0,9
869,52,Female,12,6,Home,53,0,11
870,35,Male,7,4,Clothing,44,0,11
871,19,Female,3,0,Beauty,20,0,6
872,56,Male,4,2,Books,43,0,9
873,70,Female,1,2,Beauty,40,0,13
874,56,Male,3,2,Clothing,41,0,4
875,58,Female,12,3,Books,50,1,8
876,36,Female,12,0,Beauty,59,0,3
877,65,Male,6,2,Electronics,65,1,8
878,42,Female,11,0,Books,42,1,7
879,36,Male,10,3,Books,50,0,9
880,32,Non-binary,6,5,Beauty,37,0,5
881,19,Male,3,2,Electronics,51,0,16
882,53,Female,6,1,Books,56,1,7
883,67,Male,3,2,Clothing,53,0,16
884,59,Male,6,2,Electronics,71,0,9
885,35,Male,7,2,Clothing,38,0,9
886,66,Male,12,2,Electronics,40,0,13
887,47,Female,8,0,Clothing,46,0,6
888,42,Female,3,2,Electronics,81,0,11
889,43,Non-binary,7,0,Books,58,1,10
890,36,Male,2,4,Books,45,0,7
891,37,Non-binary,11,1,Beauty,95,0,14
892,28,Non-binary,7,2,Home,51,0,11
893,30,Non-binary,9,2,Electronics,75,0,11
894,41,Non-binary,7,1,Home,58,0,15
895,57,Female,10,4,Clothing,46,0,9
896,51,Male,8,3,Home,65,1,8
897,52,Male,7,6,Electronics,62,0,12
898,26,Male,2,1,Beauty,47,0,12
899,50,Female,12,2,Beauty,69,0,12
900,66,Male,1,1,Clothing,66,0,7
901,44,Non-binary,11,3,Beauty,28,0,11
902,31,Non-binary,1,3,Home,52,0,9
903,44,Male,6,1,Electronics,66,0,8
904,67,Male,6,3,Home,16,1,7
905,56,Male,3,4,Beauty,62,0,18
906,60,Female,12,3,Electronics,25,0,5
907,64,Female,5,1,Electronics,48,0,14
908,28,Male,4,0,Beauty,25,0,8
909,34,Female,10,0,Home,22,0,11
910,69,Male,12,1,Beauty,18,0,12
911,28,Non-binary,10,0,Clothing,57,0,6
912,30,Male,4,4,Beauty,53,0,7
913,54,Female,12,1,Home,53,1,15
914,49,Male,2,0,Home,44,0,14
915,52,Non-binary,6,1,Clothing,73,1,18
916,38,Male,4,4,Electronics,77,0,7
917,63,Non-binary,4,2,Clothing,45,0,4
918,60,Male,1,1,Beauty,52,1,11
919,63,Male,6,0,Electronics,28,0,5
920,24,Non-binary,4,2,Clothing,52,0,11
921,42,Male,9,5,Books,69,0,12
922,58,Female,6,1,Home,61,1,4
923,63,Non-binary,12,3,Books,71,0,9
924,18,Female,5,2,Books,47,0,10
925,65,Non-binary,8,3,Clothing,12,0,16
926,61,Non-binary,5,5,Beauty,55,1,10
927,32,Female,5,1,Home,78,0,13
928,45,Female,2,2,Beauty,55,0,12
929,25,Female,3,0,Electronics,21,0,12
930,57,Non-binary,7,0,Home,51,1,13
931,62,Non-binary,1,0,Beauty,41,0,8
932,25,Male,10,1,Beauty,80,1,9
933,68,Non-binary,6,2,Beauty,19,0,18
934,43,Male,2,4,Beauty,62,0,5
935,39,Female,5,3,Beauty,69,0,5
936,38,Non-binary,2,3,Electronics,54,0,7
937,49,Female,1,2,Beauty,42,0,12
938,36,Male,6,5,Electronics,43,1,10
939,24,Non-binary,4,1,Beauty,24,1,11
940,57,Male,3,2,Electronics,25,1,13
941,43,Male,4,1,Clothing,34,0,12
942,40,Male,3,2,Electronics,78,0,10
943,40,Non-binary,9,5,Books,80,1,11
944,44,Female,9,0,Books,60,0,12
945,47,Female,8,5,Home,27,0,8
946,49,Female,8,2,Beauty,26,0,14
947,46,Male,10,2,Home,74,0,14
948,57,Non-binary,1,3,Home,32,0,10
949,50,Non-binary,7,0,Clothing,59,0,13
950,35,Female,3,1,Beauty,41,0,15
951,41,Non-binary,1,2,Books,22,0,7
952,27,Non-binary,11,5,Clothing,79,0,7
953,30,Non-binary,2,0,Books,61,0,10
954,47,Male,12,1,Books,33,0,8
955,33,Male,11,3,Books,50,0,6
956,30,Non-binary,5,4,Beauty,43,0,9
957,22,Female,3,1,Beauty,42,0,6
958,19,Non-binary,4,1,Electronics,72,0,10
959,44,Non-binary,8,2,Beauty,30,0,9
960,57,Female,11,1,Clothing,43,0,3
961,30,Female,12,4,Clothing,35,1,10
962,33,Male,11,2,Clothing,9,0,9
963,19,Female,4,2,Home,30,0,1
964,22,Female,9,3,Home,102,0,12
965,29,Male,5,3,Home,49,0,13
966,49,Female,6,3,Electronics,29,0,11
967,43,Male,10,3,Electronics,26,0,7
968,70,Female,4,1,Beauty,42,0,6
969,55,Female,1,1,Clothing,66,1,6
970,24,Female,6,3,Beauty,44,0,7
971,40,Non-binary,5,6,Home,22,1,8
972,47,Female,5,2,Books,102,1,10
973,39,Male,10,1,Clothing,39,1,10
974,57,Male,8,1,Books,29,0,8
975,63,Female,6,2,Books,55,0,12
976,23,Female,3,1,Beauty,27,0,12
977,28,Male,3,2,Beauty,27,0,11
978,58,Male,2,2,Beauty,84,0,9
979,56,Non-binary,3,2,Home,43,0,11
980,28,Male,11,1,Beauty,38,0,8
981,47,Non-binary,1,3,Clothing,31,0,9
982,54,Female,8,1,Beauty,44,0,13
983,50,Male,2,1,Home,35,1,10
984,64,Non-binary,7,1,Beauty,40,0,10
985,52,Female,10,2,Clothing,63,0,6
986,49,Male,3,3,Books,67,0,9
987,51,Male,1,0,Electronics,82,0,7
988,47,Female,3,1,Beauty,70,0,11
989,59,Non-binary,6,2,Home,38,0,9
990,26,Male,3,2,Home,57,0,13
991,56,Non-binary,7,2,Books,65,0,14
992,37,Non-binary,8,1,Electronics,45,0,13
993,50,Female,11,1,Books,40,0,7
994,56,Female,10,1,Clothing,54,0,10
995,22,Male,9,1,Clothing,71,0,8
996,55,Non-binary,4,1,Books,51,1,11
997,42,Male,1,2,Home,56,1,11
998,38,Male,8,2,Beauty,59,0,9
999,48,Non-binary,8,2,Beauty,48,0,12
1000,57,Male,2,0,Books,54,0,7
