PropertyID,Location,PropertyType,Bedrooms,Bathrooms,Size,Age,Price,Buyer,BuyerAge,BuyerGender
335,Stewarttown,House,4,2,72,74,98609,Harold Williams,51,Female
336,North Thomasfort,Townhouse,4,2,107,68,183853,Jasmine Brown,50,Male
337,East Carriemouth,Apartment,5,1,36,38,287805,Monica Shannon,48,Female
338,Sanchezland,Condo,3,2,123,48,185309,George Brown,23,Female
339,Port Joyfurt,Apartment,5,2,139,78,220013,Kristine Martinez,22,Male
340,Jasmineside,Townhouse,3,3,89,14,197594,Michael Davis,61,Male
341,Parkbury,Condo,3,3,69,28,223079,John Mcgee,68,Male
342,South Briantown,House,5,3,56,60,212987,Rodney Johnson,41,Male
343,Erinport,Condo,1,2,75,51,192091,Timothy Dickerson,23,Female
344,West Alanville,Townhouse,5,2,101,44,264422,Misty Holmes,37,Female
345,New Lisaton,Townhouse,4,3,99,91,229336,Julie Cook,59,Female
346,South Jamesport,Townhouse,1,3,131,76,176622,Rachel Sosa,36,Male
347,West Steven,Apartment,1,1,104,36,256593,Alice Johnson,54,Female
348,Paulton,Condo,5,3,74,89,173232,Joseph Hodges,66,Male
349,Laneborough,Townhouse,1,2,87,28,230312,John Brown,68,Male
350,New Lawrence,Condo,1,1,121,50,148003,Lauren Fisher,21,Female
351,Shannonside,Apartment,4,3,70,26,267671,Mary Thompson,38,Male
352,Anthonyhaven,Condo,3,1,83,69,233305,Emily Strickland,39,Female
353,Port Anne,Townhouse,1,2,113,43,254182,Judith Cox,58,Male
354,South Danielchester,Townhouse,2,2,74,26,130376,David Smith,52,Male
355,Florestown,Townhouse,2,1,97,44,145953,David Walker,58,Female
356,Robbinsberg,House,1,3,105,54,287021,Jennifer Mack,43,Female
357,Port Tyler,House,5,2,107,40,182013,Andrew Jones,34,Female
358,East Jason,Apartment,4,3,89,9,133048,Jessica Henderson,31,Male
359,Garyberg,Townhouse,2,2,95,4,209304,Leah Small,34,Female
360,Port Leeberg,Townhouse,5,3,92,53,260831,Anita Humphrey,59,Male
361,Bonniechester,House,1,2,188,99,155191,Jeffrey Bryant,59,Female
362,New Victoria,Condo,1,2,90,9,178042,Dominique Mccarty,36,Female
363,Lake Daniel,Condo,5,2,91,49,229946,Christina Green,50,Female
364,New Kevinstad,Condo,2,2,55,9,178367,Mrs. Dawn Mendez,41,Male
365,East Jonathan,Townhouse,5,1,137,55,154286,Michelle Wilson,37,Male
366,South Kimberlyfort,Apartment,3,1,104,86,286330,Dr. Jeffrey Thompson,69,Male
367,New Joshua,House,2,3,63,25,191787,David Ellis,23,Male
368,Jonesport,Townhouse,5,1,55,95,175566,Charles Taylor,38,Male
369,West Aaronview,Apartment,5,1,109,30,109354,Daniel Rodriguez,63,Female
370,Port Wyattville,House,1,2,36,72,162492,Amy Bond,59,Male
371,Jeffreytown,Townhouse,2,2,99,43,167846,Chad Mitchell,46,Male
372,North Vanessa,Apartment,2,3,54,63,272310,Tiffany Friedman,26,Male
373,East Nicolechester,Apartment,3,1,76,90,208780,Chelsea Evans,55,Male
374,South Kristinport,Apartment,4,2,92,14,183355,Michael Figueroa,66,Female
375,West Gregory,Townhouse,3,3,81,18,212357,Eugene Curry,51,Male
376,West Daniel,Townhouse,3,1,119,13,140635,Rodney Holloway MD,36,Female
377,Ronaldstad,Townhouse,2,1,112,76,154708,Robert Moore,34,Female
378,West Greggberg,Condo,5,3,95,52,222103,Vanessa Chen,32,Male
379,North Danielleview,Apartment,4,1,145,22,227124,Samuel Welch,37,Male
380,Stephenfurt,Apartment,5,3,153,39,174067,George Curry,33,Female
381,Port Michael,House,2,2,58,72,130552,Danielle Nguyen,52,Female
382,Cynthiabury,Condo,3,2,37,18,227262,Heather Jones,69,Male
383,Anneberg,Townhouse,2,1,120,89,141218,Karla Sanchez,23,Female
384,Henrymouth,Apartment,1,3,132,61,177059,Benjamin Wheeler,59,Male
385,South Mark,Apartment,5,3,61,82,171283,Scott Greene,67,Male
386,Jessicachester,House,2,1,75,39,166904,Tyler Miller,61,Male
387,Cannonburgh,Condo,3,1,84,100,208196,Mark Montgomery,57,Female
388,South Michael,Condo,1,3,76,31,175955,Kelsey Thompson,52,Female
389,North Christopherland,Condo,4,3,63,6,184078,Tracy Kennedy,63,Male
390,Lake Bruce,Apartment,2,2,139,61,298190,Larry Carpenter,60,Male
391,South Tamaraport,Condo,3,3,114,55,222321,Jamie Hutchinson,61,Female
392,Hillfurt,House,2,2,111,73,130969,Beth Flynn,56,Female
393,Port Joshuafort,Apartment,2,1,54,16,250770,David Owens,54,Male
394,East Alexanderchester,Condo,2,3,123,62,265667,Ivan Shaw,41,Female
395,Craigland,Townhouse,3,1,119,48,173683,Steven White,61,Male
396,Robertshire,House,2,2,85,49,212428,Cassandra Kelly,66,Male
397,Fryport,Condo,4,2,94,2,169121,Joseph Anderson,56,Female
398,Annaburgh,Apartment,2,3,104,44,179849,Daniel Barry,65,Male
399,West Thomas,House,1,1,88,51,101284,Bryan Obrien,31,Female
400,Michelleberg,Condo,1,1,117,75,246958,Jeffrey Welch,66,Male
401,North Wandaview,Townhouse,4,2,106,29,206027,Charles Norton,28,Female
402,Carrieton,House,4,3,60,74,266702,Nicholas Bell,53,Female
403,Hallshire,Townhouse,5,2,114,1,246942,Eddie Lopez,34,Male
404,South Erinborough,House,4,2,115,56,232231,Brianna Hicks,50,Male
405,North Jennifer,Condo,1,2,98,54,133436,Julia Pope,33,Female
406,Wilsonport,Condo,5,3,109,22,192182,Destiny Wilson,52,Female
407,New Meredithbury,Condo,1,3,123,54,236669,Brian Williams,69,Male
408,Charleston,Condo,2,2,102,25,182308,Christopher Thomas,43,Female
409,Jacksonshire,House,5,3,135,58,190544,Christopher Barajas PhD,34,Male
410,Whiteport,Townhouse,3,1,128,96,264432,Glenn Perez,34,Female
411,New Edward,Apartment,1,2,104,85,189634,Alexis Marquez,45,Male
412,North Melissa,Townhouse,3,1,93,57,207508,Meredith Barnes,36,Female
413,Johnsonmouth,Condo,1,1,85,12,95295,Jason Little,21,Female
414,Payneshire,Townhouse,4,2,42,59,217684,Tara Jennings,31,Female
415,West Bryan,Apartment,4,2,49,26,120494,Cody White,38,Female
416,North Tony,Townhouse,4,2,159,56,143894,Jessica Humphrey,52,Female
417,North Brittanyton,Condo,3,1,161,72,144978,Jenna Haas,23,Female
418,Cranehaven,Apartment,1,1,80,56,169088,Monica Benitez,42,Male
419,North Lisaburgh,House,5,1,111,25,245947,Jodi Taylor,37,Male
420,Lake Ryanland,Condo,2,3,89,89,175823,Bradley James MD,40,Male
421,South Hectorfort,Townhouse,4,3,89,94,204969,David Williams,65,Male
422,Alexandraport,House,4,2,79,50,167608,Alexandria Parker,46,Male
423,Charlesfurt,House,1,1,57,52,93805,Cynthia Wallace,24,Female
424,Joannefort,Townhouse,2,1,130,96,211355,Jason Shelton,30,Male
425,Cortezstad,Condo,1,1,99,9,204860,Megan Miller,55,Female
426,South Raymond,Apartment,5,3,131,72,204039,Dawn Gibson,43,Female
427,Owenstad,Condo,5,1,99,55,171677,Anthony Marshall,68,Female
428,East Alexanderfurt,Condo,4,3,75,22,146215,Wanda Kennedy,38,Female
429,Bruceside,House,1,3,104,43,197128,Stephen Adams,56,Male
430,Howebury,Townhouse,3,3,83,92,101109,Patricia Lopez,58,Female
431,East Kelly,Condo,3,2,110,55,294872,Amy Summers,37,Female
432,South Gregory,Apartment,2,3,41,18,216005,Melanie Wilson,57,Female
433,Port Tiffanyton,Apartment,1,1,112,78,236714,Charles Walker,42,Male
434,Bakerfort,Condo,4,2,100,71,213228,Julia Fletcher,45,Male
435,Juanland,House,2,3,110,2,174909,Renee Barnes,39,Female
436,South Nathanberg,Condo,5,1,97,36,197566,Sean Quinn,64,Female
437,Youngfurt,Condo,5,1,90,67,212374,Craig Fletcher,45,Male
438,Lake Danielstad,House,1,3,96,51,137472,Richard Reed,38,Male
439,New David,Condo,3,1,115,78,162902,Ronnie Russell,34,Female
440,New Stephanie,Townhouse,5,2,138,72,163857,Nichole Martinez DVM,29,Female
441,Mcgrathbury,Apartment,4,2,99,56,163469,Mathew Hendricks,25,Male
442,West Brianstad,House,3,2,102,83,136565,Raymond Thomas,53,Male
443,Thomasborough,Townhouse,5,2,119,20,264793,Brittany Gray,41,Female
444,Edwardland,Apartment,3,3,117,50,194166,Paula Acevedo,51,Female
445,West Michellestad,House,2,3,75,90,230057,Luke Foster,58,Female
446,South Christian,Condo,4,1,122,6,213069,Roy Campbell,27,Male
447,Lake Megan,Townhouse,2,3,36,78,177957,Zachary Bell,27,Male
448,Gabrielborough,Apartment,3,3,59,56,207103,Michelle Beck,59,Female
449,Haynesfort,Apartment,1,2,91,79,197433,Gerald Hodge,26,Female
450,Carolynbury,Apartment,2,3,135,95,156174,Jordan Jordan,65,Female
451,Chandlerton,Townhouse,4,3,66,42,117257,Michelle Hall,65,Female
452,Munozstad,House,3,2,75,92,212836,David Carrillo,51,Female
453,Davisville,House,2,2,53,12,214912,Carolyn Day,63,Male
454,Valerieborough,House,1,1,67,23,162386,Alexis Schmitt,54,Female
455,North Melissaview,Condo,2,2,38,86,197203,Rebecca Nixon,42,Female
456,Gravesberg,Condo,5,1,91,1,198708,Daniel Harris,30,Male
457,South Crystal,Condo,4,3,142,83,127313,William Scott,31,Male
458,North James,Townhouse,1,1,49,69,112421,Kathleen Conrad,29,Female
459,Lake Charles,House,1,1,106,36,229485,Glen Johnson,23,Male
460,Rogerborough,House,5,1,140,3,225839,Lisa Sosa,54,Female
461,New Huntermouth,Apartment,4,2,127,45,218870,Jessica Clark,69,Female
462,Port Nicolechester,Townhouse,3,2,33,13,206790,Brian Nicholson PhD,65,Female
463,Port Elijahmouth,House,1,3,72,90,128720,Larry Lee,34,Male
464,Lake Tyler,Townhouse,2,1,136,85,271163,Jennifer Peterson,38,Female
465,Russellmouth,Townhouse,5,2,69,86,190958,Sherry Vega,37,Male
466,Morganfort,Apartment,4,1,76,32,191944,Catherine Morgan,64,Female
467,Cassandraland,House,1,3,65,77,175175,Vickie Osborn,66,Female
468,Lake Marioburgh,Townhouse,3,3,149,36,214065,Sharon Anderson,38,Female
469,North Renee,Apartment,5,2,94,92,135440,Morgan Krause,65,Male
470,Jenniferchester,Condo,3,2,111,35,272960,Shannon Brown,37,Male
471,Johnsonfurt,Townhouse,5,1,60,50,252188,Valerie Gallegos,26,Male
472,Duncanchester,Townhouse,4,3,107,88,172778,Judy Morris,39,Female
473,East Tamara,Townhouse,5,2,53,20,222947,Tiffany Mcclain,56,Female
474,Zunigaside,Apartment,5,2,77,89,271711,Thomas Daugherty,20,Male
475,New Christinaport,House,2,1,102,68,214963,Shawn Clark,38,Male
476,Sherriland,House,3,3,95,22,169487,Jake Walters,23,Female
477,Lake Ashleymouth,Townhouse,2,3,14,92,271297,Matthew Escobar,44,Female
478,South Steveburgh,Condo,3,3,91,63,78065,Courtney James,60,Male
479,Hillland,House,3,3,71,4,170376,Lisa Martinez,45,Female
480,Cannonfort,Apartment,2,2,119,39,279239,Jason Rogers,29,Male
481,New Alexa,Townhouse,4,1,93,90,236270,Frank Meyers,29,Male
482,Lake Christiebury,Apartment,4,2,95,57,250314,Melissa Reese,56,Female
483,West Meganport,House,2,2,126,71,178863,Jasmine Meyer,35,Female
484,Wellsville,Apartment,5,2,46,4,170116,Daniel Bailey,37,Male
485,Lake Heatherport,Townhouse,4,1,137,61,179100,Elizabeth Robinson,46,Female
486,West Christopher,Apartment,4,2,120,5,221202,Michael Smith,39,Female
487,Gutierrezstad,Apartment,2,1,123,68,181652,Justin Jones,40,Female
488,Lake David,Apartment,2,1,80,20,214706,Michelle Davis,39,Male
489,North Nicholas,Condo,4,3,75,59,240466,Wanda Rich,45,Male
490,West Dianeport,Townhouse,1,1,71,49,172682,Matthew Blair,40,Male
491,Mannshire,Condo,4,2,43,54,206169,Jonathan Thompson,48,Female
492,Port Anthony,Condo,4,1,61,54,227201,Alice Dawson,22,Male
493,Colemanfort,Townhouse,4,3,140,70,177874,Stephanie Mitchell,54,Female
494,Davidville,Townhouse,4,1,100,73,216235,Phillip Pacheco,53,Female
495,Philipfurt,Condo,2,1,111,24,154876,Kent Harris,51,Female
496,Robertbury,Apartment,3,3,69,28,183821,Victor Richard,45,Female
497,Paultown,Townhouse,5,1,69,94,133851,Valerie Johnson,45,Male
498,Acostaview,Condo,1,3,71,76,112409,Terrance Figueroa,31,Male
499,New Karenborough,Apartment,5,2,108,28,282082,Bobby Cooper,20,Male
500,West Michaelland,House,4,1,82,56,168297,Darius Bowers,56,Female
501,Williamsville,Condo,3,2,40,41,143178,Marc Cook,52,Female
502,North Cathyberg,Condo,4,3,70,46,176323,Troy Simmons,20,Female
503,Brianfurt,Townhouse,5,2,106,11,183881,Justin Brown,37,Male
504,Mariaburgh,Apartment,5,1,98,8,217467,Carrie Hernandez,27,Male
505,Maryview,Condo,3,3,102,19,142228,Summer Mills,36,Female
506,West Robertshire,House,5,1,137,66,248185,Michael Davis,54,Male
507,Grayhaven,Apartment,2,3,98,59,251638,Steven Ruiz,42,Male
508,West Hollyburgh,Apartment,3,3,75,69,138605,Harold Lucas,45,Male
509,New Josephbury,Townhouse,3,3,28,61,115728,Ashley Vasquez,38,Female
510,East Elizabeth,Condo,1,3,95,15,172352,David Webb,44,Female
511,Port Maria,Condo,2,2,74,88,127174,Patricia Mills,31,Female
512,Port Dustinstad,Condo,4,2,101,23,144179,Thomas Lopez,21,Male
513,South Sharon,Townhouse,2,2,87,76,182776,Michael Flores,41,Female
514,Bradytown,Condo,4,1,20,54,139425,Matthew Wilson,24,Female
515,Meganmouth,Condo,2,2,108,39,197105,Ian Johnson,28,Male
516,Elizabethfort,Apartment,4,3,52,73,193928,Jeffrey Golden,68,Female
517,Carrieshire,Condo,4,3,51,27,196720,Evan Davidson,69,Male
518,North Allen,Townhouse,2,2,114,42,206691,Mrs. Christine Waters,50,Female
519,West Rebekahport,Condo,1,2,73,86,181331,Mark Smith,20,Female
520,North James,House,1,1,26,28,289446,Diane Douglas,64,Female
521,Harrisonport,Apartment,4,1,35,57,165682,Tiffany Jones,53,Male
522,West Amanda,Apartment,2,3,76,74,233036,Matthew Scott,68,Female
523,Robinside,House,2,3,202,46,244125,Joshua Davila,31,Female
524,Murraystad,Apartment,2,3,108,31,191518,Shannon Coleman,28,Male
525,Robertsonberg,Townhouse,5,2,86,38,171156,Tina Leonard,45,Female
526,New Robert,Townhouse,2,2,129,68,61965,Alicia Evans,66,Female
527,Kristamouth,Townhouse,2,2,39,31,136345,Phillip Cummings,50,Male
528,South Katiefurt,Townhouse,1,1,110,16,146831,Jeffrey Chavez,69,Male
529,New Josephstad,Townhouse,5,2,62,29,218862,Laura Anderson,26,Female
530,South Pamfurt,House,1,2,74,91,188572,Shane Romero,48,Male
531,New James,Townhouse,3,1,105,17,258957,Melissa Knight,35,Female
532,South Richardshire,House,3,3,66,51,169633,Veronica Martinez,46,Female
533,Port Angela,Townhouse,3,1,82,85,255579,Ryan Wilson,42,Female
534,West Ann,Townhouse,5,1,109,100,297148,Julian Simmons,44,Female
535,East Paul,Townhouse,3,2,73,29,191862,Amanda Chavez,61,Female
536,Wheelerhaven,Townhouse,4,2,67,36,193876,Sandra Anderson,68,Male
537,Michaelbury,House,2,2,109,20,243309,Kristin Thompson,25,Male
538,Lake Joseph,House,5,3,113,44,222082,Denise Hunter,35,Male
539,Dudleyshire,Apartment,5,1,82,5,267140,Cody Miller,47,Female
540,Wendyland,Apartment,5,1,44,56,130700,Peter Garcia,67,Male
541,Lake Natashamouth,Apartment,1,1,28,28,169893,David Erickson,51,Male
542,Chrisberg,Condo,3,1,84,19,182486,Michael Baker,41,Male
543,West Christopher,Condo,4,3,61,8,222599,Mckenzie Church,52,Female
544,New Shannon,Townhouse,4,2,61,86,228646,Michael Nelson,21,Female
545,Laurenchester,Apartment,5,1,116,98,201931,Mary Walters,37,Female
546,North Joseph,Condo,3,2,94,9,306752,Angela Simmons,38,Female
547,Gaybury,Apartment,2,1,137,11,148095,Mark Phelps,61,Female
548,North Charlesmouth,Apartment,2,3,74,41,192855,Matthew Knapp,38,Male
549,Darinville,Apartment,1,2,61,82,184288,Jeremy Brennan,23,Female
550,North Jillside,House,3,3,122,1,261483,Cheryl Sanchez,45,Female
551,South Elizabeth,House,2,3,83,26,229765,Dennis Hanna,45,Female
552,Timothyfurt,Apartment,4,2,159,30,243781,Ethan Hartman,42,Female
553,North Joseport,Condo,2,1,107,1,202574,Susan Hamilton,62,Male
554,Davidtown,Townhouse,2,2,63,75,203204,Anthony Golden,65,Female
555,West Josephstad,House,4,2,118,35,185375,Sarah Harris,54,Female
556,Port Sherrychester,Apartment,3,3,116,70,221741,Carolyn Medina,64,Male
557,North Jameschester,Condo,1,2,89,95,229964,Jermaine Mitchell,37,Male
558,East Dianaton,Condo,5,3,85,53,185999,Jennifer Murray,47,Male
559,Patelland,Townhouse,3,1,141,58,198256,Christine Vaughn,26,Male
560,Nguyenberg,Apartment,4,1,150,94,228695,Isaac Waters,43,Male
561,West Rita,Townhouse,4,1,144,88,175057,Leslie Reyes,29,Male
562,Vaughnport,House,3,1,166,7,285257,George Hernandez,57,Male
563,Dixonshire,Townhouse,2,3,112,97,208839,Kevin Spence,22,Female
564,South Julia,Condo,2,2,129,10,240226,Joshua Ryan,36,Female
565,Schaeferview,House,5,2,117,89,255194,Lisa Johnson,53,Male
566,Hammondview,Townhouse,2,2,93,99,165579,Desiree Jones,36,Female
567,North Donaldchester,Condo,3,3,151,27,219619,Julie Perez,49,Male
568,West Ricardo,Townhouse,4,1,106,55,276960,Mr. Timothy Rios Jr.,42,Female
569,New Danielfurt,Condo,3,2,67,75,172858,Sarah Haynes,39,Female
570,West Amandabury,Condo,4,1,97,93,169698,Jennifer Williams,69,Male
571,North Erica,Condo,2,2,104,65,162750,Eric Keller,43,Female
572,Craighaven,House,3,2,73,45,233147,Stephanie Weeks,66,Female
573,Sandraburgh,Townhouse,3,1,84,76,303684,Joshua Strickland,39,Female
574,Maxwellfurt,Townhouse,5,3,114,94,88438,Russell Morris,32,Female
575,Fostermouth,Apartment,3,3,127,36,70576,Gregory Castillo,45,Female
576,Lake Toniton,Condo,4,1,61,44,199180,Tyrone Sullivan,70,Female
577,West Ann,Townhouse,3,2,78,73,180687,Maria Williams,65,Male
578,Jeanneland,Apartment,2,1,107,49,158403,Caitlin Parker,49,Male
579,East Kristen,Townhouse,4,2,142,34,92533,Dustin Johnson,41,Male
580,Kellyside,Townhouse,2,1,127,34,290650,Caitlin Gonzales,23,Female
581,Tonyaburgh,Condo,3,3,114,30,165603,Tony Morales,66,Male
582,Thomasview,Apartment,5,3,75,60,212844,Michael Hudson,66,Female
583,Kennedyfurt,Apartment,2,3,151,85,221894,Eric Stewart,60,Female
584,Jennifermouth,Apartment,4,3,66,78,175994,Laura Ramirez,22,Female
585,South Christopherchester,Apartment,4,1,52,43,157958,Robert Thompson,56,Male
586,East Heather,Condo,3,3,127,67,218337,Jacob Peters,27,Male
587,South Andrea,House,2,3,108,70,235826,Elizabeth Howe,30,Male
588,Adamchester,Townhouse,2,2,135,4,212043,Jeffrey Brooks,26,Male
589,West Arielmouth,Apartment,3,3,91,60,190235,Jerry Manning,34,Male
590,Jessicaville,Condo,1,1,58,32,214313,Leah Galloway,47,Female
591,Port Benjaminland,Townhouse,1,2,20,62,142295,Michael Irwin,20,Female
592,East Lisa,Apartment,2,1,134,97,173212,Ashley Cox,35,Female
593,Kevinberg,Townhouse,1,2,84,9,166107,Samantha Hernandez,35,Male
594,South Autumn,Condo,2,3,93,96,249965,Richard Davis,62,Female
595,East Kimberly,Apartment,3,1,98,36,258610,Kurt Parsons,40,Female
596,East Erin,Townhouse,1,1,110,39,155920,Kent Rogers,54,Female
597,Lindsaytown,Apartment,2,2,95,98,83609,Ashley Osborne,54,Female
598,Lake Gabrielle,Condo,5,2,51,42,284257,Sarah Sanders,51,Male
599,Lake Nicole,Townhouse,3,2,98,95,158853,Taylor Hanson,28,Female
600,Port Debra,Condo,5,3,135,13,173213,James Chavez,27,Female
601,North Donald,Townhouse,4,2,116,61,126219,Christina Moore,69,Female
602,East Anthonyville,Apartment,2,2,62,79,163705,Justin Shaw,63,Male
603,Andersonstad,Condo,4,2,123,92,201485,Melanie Graves,63,Male
604,North Jessica,Townhouse,4,3,145,92,229151,Ashley Brown,67,Male
605,New Angela,Townhouse,2,3,58,94,184649,Joseph Peters,54,Female
606,Port Ronald,Townhouse,2,3,101,34,248411,John Curry,23,Male
607,Bushmouth,House,1,3,76,50,201432,Linda Watts,62,Male
608,West Brett,Apartment,3,3,127,5,152973,Brandon Rodriguez,35,Female
609,Port Linda,Townhouse,3,2,134,67,218506,Ariana Hammond,30,Male
610,Maryport,Condo,1,3,94,12,157260,Zachary Cooper,56,Male
611,Leeton,Townhouse,2,1,104,81,171477,Kenneth Lopez,20,Male
612,East Adrianview,Townhouse,4,1,98,91,164896,Amanda Black,51,Male
613,Amymouth,Condo,1,2,121,48,161968,William Lewis,40,Female
614,Leeburgh,Townhouse,3,1,111,22,220381,Timothy Mosley,25,Female
615,West Morganton,Condo,3,3,51,8,150806,Kristen Mcdonald,52,Female
616,Butlerton,Apartment,1,3,94,25,232157,Joseph Foster,34,Male
617,Mezaton,House,5,3,122,2,199127,Sarah Rodriguez,42,Male
618,Lake James,Townhouse,1,2,145,83,218286,Alexandria Morgan,51,Male
619,Ellenberg,Apartment,1,2,67,68,107613,Phillip Elliott,53,Male
620,Lindaview,House,4,3,83,22,175631,Anthony Miller DDS,53,Male
621,Lake Kimberlymouth,Townhouse,4,1,141,55,208061,John Anderson,52,Female
622,North Troy,Townhouse,1,1,50,59,207120,Angela Ellis,57,Female
623,Angelahaven,House,4,2,141,20,129960,Ronnie Howard,63,Female
624,Lake Teresaburgh,Apartment,5,3,107,89,178897,Toni Miles,47,Male
625,West Ashley,Apartment,3,1,111,19,159271,Alexandria Black,57,Male
626,Tammyville,Apartment,3,2,80,27,224546,Kevin Perry,49,Female
627,Reedland,Apartment,5,2,76,28,113971,Lisa Gray DDS,31,Female
628,West Christopher,Condo,3,2,76,38,311056,Molly Mcmillan,67,Male
629,Port Tina,Condo,5,1,105,5,266700,Scott Rice,45,Female
630,Mauricechester,Apartment,3,1,62,64,243314,Julie Frederick,29,Female
631,Morganmouth,Townhouse,5,2,99,56,123516,Amber Ferguson,69,Male
632,North Mark,Apartment,2,1,83,5,161854,Joshua Williams,61,Female
633,Lake Morganville,House,5,3,76,16,209324,Allison Montgomery,70,Female
634,Sosachester,Condo,3,2,109,44,196994,Douglas Lam,59,Male
635,New Kellyside,Apartment,2,1,24,48,198090,Ashley Garza,59,Male
636,Marcusfurt,Condo,3,1,96,81,118992,Dennis Smith,48,Male
637,North Richard,Condo,4,1,141,15,226420,David Ho,61,Female
638,Port Randybury,Apartment,2,2,76,82,249557,Roberta Wright,42,Female
639,Lake Tammyport,Condo,5,2,66,1,215316,Steven Miller,61,Female
640,Janetville,Apartment,2,2,88,76,221678,Gregory Kelly,46,Female
641,South Jason,Condo,3,3,90,60,282517,Dawn Morgan,50,Male
642,Grayland,Condo,5,2,94,63,79538,Jacob Moore,33,Male
643,Douglasview,Condo,1,3,117,99,214972,Nathaniel Harper,58,Male
644,East Blake,House,5,3,87,73,176372,Keith Patrick,25,Male
645,Sarahfurt,Condo,2,2,69,46,218191,Briana Patterson,61,Male
646,Lake Peterchester,Townhouse,2,2,111,68,144891,Denise Wilson,48,Male
647,Brownland,House,4,3,111,6,226872,Allison Rogers,29,Male
648,Ferrellchester,Condo,1,2,205,4,224709,Tyler Graham,43,Male
649,East Carlosport,Apartment,3,3,60,66,188059,David Robinson,21,Male
650,Lake Sheilachester,Townhouse,4,1,96,40,258192,Daniel Bryant,35,Male
651,Randymouth,House,3,2,47,21,134579,Richard Durham,66,Male
652,East Meagan,Townhouse,2,2,108,35,171530,Daniel Porter,37,Male
653,Rebeccaberg,Apartment,2,3,113,62,220336,Jennifer Anderson,30,Female
654,Angelaview,Condo,3,2,68,7,154576,Ashley Henderson,65,Female
655,New Jayville,Condo,5,2,42,56,188208,Robert Davis,69,Male
656,East Jennifer,Townhouse,2,1,84,7,278735,William Gonzalez,28,Male
657,North Rebecca,House,3,2,88,51,190578,Amy Blake,63,Female
658,Michaelburgh,Condo,5,2,99,29,255371,John Rhodes,63,Female
659,Arnoldbury,House,4,3,85,64,145749,Maria Hall,50,Male
660,Anthonytown,Townhouse,1,2,112,62,196007,Traci Woodard,20,Female
661,Smithton,House,4,2,91,6,266842,Kelly Stone,42,Male
662,Jamesport,Townhouse,3,2,117,31,181442,Ian Underwood MD,66,Male
663,East Randy,Apartment,4,1,88,41,164521,Dawn Alexander,70,Male
664,New Loritown,Townhouse,4,1,93,53,182365,Alexander Owens,39,Male
665,Santiagostad,Townhouse,3,1,150,48,238766,David Robinson,29,Female
666,North Dianemouth,Townhouse,2,2,91,26,185068,Maria Clark,37,Male
667,Nicholefort,Apartment,5,2,126,76,184873,Stephanie Harris,53,Male
