CustomerID,Age,Gender,Family,VisitFrequency,AverageSpend,FavoriteSection,PaymentMethod,DiscountsUsed,OnlineOrder,Review
666,62,Female,SmallFamily,3,56,Dairy,CreditCard,1,0,4.9
667,29,Female,SmallFamily,7,39,Produce,CreditCard,0,1,2.1
668,49,Female,LargeFamily,3,67,Meat,Cash,0,0,1.5
669,34,Male,Single,8,39,Dairy,Cash,0,0,4.6
670,21,Male,Single,4,68,Meat,DebitCard,1,0,3.3
671,60,Female,SmallFamily,3,35,Produce,MobilePayment,1,0,1.1
672,47,Female,SmallFamily,6,53,Dairy,Cash,1,1,2.4
673,70,Male,SmallFamily,6,51,Meat,Cash,0,0,3.0
674,64,Female,SmallFamily,4,22,Produce,Cash,0,1,3.5
675,64,Male,SmallFamily,3,79,Bakery,CreditCard,0,0,2.3
676,24,Male,SmallFamily,3,55,Grocery,CreditCard,1,1,5.0
677,18,Female,Single,6,55,Bakery,DebitCard,0,1,3.8
678,69,Male,LargeFamily,3,82,Meat,Cash,0,1,4.4
679,60,Female,SmallFamily,4,16,Meat,CreditCard,1,0,1.9
680,34,Female,Couple,5,50,Meat,DebitCard,1,0,2.2
681,66,Male,Couple,6,30,Grocery,Cash,0,0,3.6
682,18,Male,Single,5,63,Grocery,CreditCard,0,1,1.2
683,18,Male,LargeFamily,2,49,Meat,MobilePayment,1,0,3.9
684,40,Male,SmallFamily,5,63,Produce,MobilePayment,0,0,3.0
685,28,Male,Couple,4,54,Bakery,Cash,1,1,3.2
686,27,Female,SmallFamily,1,10,Meat,Cash,0,1,3.2
687,58,Female,LargeFamily,2,41,Dairy,Cash,1,0,2.9
688,47,Female,LargeFamily,3,57,Bakery,DebitCard,1,0,1.8
689,66,Male,SmallFamily,7,40,Dairy,DebitCard,0,0,1.8
690,32,Male,SmallFamily,4,48,Produce,CreditCard,0,1,4.0
691,45,Female,Couple,2,36,Meat,CreditCard,0,0,1.7
692,58,Male,LargeFamily,5,25,Dairy,DebitCard,1,1,4.7
693,22,Male,LargeFamily,6,46,Meat,DebitCard,0,0,3.2
694,52,Male,Couple,7,58,Grocery,MobilePayment,0,0,1.9
695,35,Male,Single,5,58,Dairy,DebitCard,0,1,3.1
696,27,Female,SmallFamily,5,40,Meat,MobilePayment,0,0,5.0
697,68,Male,SmallFamily,4,52,Bakery,MobilePayment,0,0,4.6
698,52,Female,Couple,5,36,Bakery,MobilePayment,0,1,2.0
699,64,Male,Single,0,21,Grocery,DebitCard,0,1,1.0
700,60,Female,LargeFamily,1,36,Grocery,DebitCard,0,0,1.5
701,63,Female,LargeFamily,1,59,Grocery,Cash,0,1,3.4
702,23,Female,Single,4,26,Meat,DebitCard,1,1,3.4
703,54,Female,Single,4,33,Bakery,Cash,0,1,2.2
704,25,Female,Single,1,25,Produce,Cash,1,0,4.2
705,45,Female,SmallFamily,6,25,Meat,MobilePayment,0,0,4.5
706,42,Male,SmallFamily,4,48,Grocery,DebitCard,1,1,2.5
707,32,Male,Single,2,80,Grocery,DebitCard,1,0,1.8
708,38,Male,Couple,6,68,Grocery,CreditCard,1,1,1.9
709,22,Male,SmallFamily,3,36,Dairy,DebitCard,0,0,1.4
710,48,Female,SmallFamily,8,45,Dairy,MobilePayment,1,0,4.7
711,48,Male,Single,4,44,Bakery,DebitCard,0,1,3.1
712,69,Male,SmallFamily,5,85,Meat,DebitCard,0,0,2.6
713,49,Male,Couple,4,47,Meat,CreditCard,1,0,2.7
714,54,Male,Single,2,62,Bakery,Cash,1,0,1.0
715,22,Female,LargeFamily,4,54,Produce,CreditCard,1,0,1.3
716,19,Female,Single,7,36,Grocery,MobilePayment,1,0,2.5
717,44,Male,LargeFamily,8,43,Dairy,Cash,1,1,3.6
718,34,Female,LargeFamily,1,68,Produce,Cash,1,0,1.7
719,18,Female,SmallFamily,2,18,Meat,CreditCard,0,0,2.0
720,24,Male,LargeFamily,4,45,Bakery,MobilePayment,1,0,4.6
721,62,Female,LargeFamily,6,81,Grocery,DebitCard,1,0,1.4
722,66,Male,Single,5,37,Grocery,MobilePayment,1,0,3.7
723,49,Male,Couple,5,56,Meat,CreditCard,0,0,3.7
724,70,Female,Single,3,67,Produce,Cash,0,0,1.1
725,48,Male,LargeFamily,4,65,Meat,CreditCard,1,0,3.1
726,50,Male,LargeFamily,3,73,Grocery,CreditCard,1,1,3.3
727,57,Male,LargeFamily,2,78,Dairy,DebitCard,0,1,1.6
728,42,Female,Couple,1,56,Dairy,Cash,0,1,4.4
729,24,Female,Couple,2,21,Produce,DebitCard,0,0,3.2
730,50,Female,Single,1,74,Produce,MobilePayment,0,0,2.4
731,31,Male,Single,9,59,Grocery,Cash,1,0,1.4
732,44,Male,Couple,1,72,Meat,Cash,0,0,4.9
733,29,Male,Single,4,78,Bakery,MobilePayment,0,1,1.7
734,68,Male,SmallFamily,4,23,Meat,DebitCard,1,0,3.0
735,33,Male,Couple,5,43,Dairy,DebitCard,0,0,2.3
736,25,Male,LargeFamily,3,38,Meat,CreditCard,0,1,1.2
737,33,Male,Single,9,64,Bakery,MobilePayment,1,0,1.1
738,45,Female,SmallFamily,4,46,Meat,DebitCard,0,1,4.5
739,61,Female,Couple,3,58,Grocery,MobilePayment,1,0,3.7
740,69,Female,Single,8,32,Dairy,MobilePayment,0,1,3.3
741,63,Female,LargeFamily,2,44,Grocery,DebitCard,0,1,3.7
742,43,Male,SmallFamily,1,54,Meat,MobilePayment,1,0,3.0
743,48,Male,LargeFamily,4,56,Grocery,MobilePayment,1,1,4.6
744,29,Male,Single,0,20,Bakery,MobilePayment,0,0,4.3
745,21,Female,SmallFamily,3,47,Bakery,DebitCard,0,0,4.2
746,42,Female,LargeFamily,4,69,Bakery,DebitCard,0,0,3.9
747,19,Male,Single,7,28,Meat,Cash,1,1,1.9
748,57,Male,Couple,3,35,Dairy,DebitCard,0,1,3.2
749,59,Female,Single,2,45,Bakery,MobilePayment,1,1,3.7
750,43,Male,Single,5,53,Produce,CreditCard,1,1,2.7
751,20,Female,Single,5,41,Bakery,CreditCard,0,0,3.3
752,20,Female,Couple,6,45,Dairy,DebitCard,0,0,4.7
753,69,Male,Couple,3,34,Produce,DebitCard,1,0,1.2
754,53,Female,Single,6,53,Produce,MobilePayment,0,1,1.3
755,32,Female,Couple,2,81,Bakery,DebitCard,0,0,4.5
756,51,Male,SmallFamily,3,22,Dairy,CreditCard,0,1,3.6
757,57,Female,Single,4,37,Meat,CreditCard,0,0,4.9
758,47,Female,Couple,3,56,Produce,CreditCard,0,1,1.4
759,28,Female,SmallFamily,2,28,Bakery,MobilePayment,0,0,1.7
760,62,Male,Couple,2,70,Meat,MobilePayment,0,0,2.2
761,24,Female,Couple,6,34,Dairy,Cash,0,1,3.0
762,61,Male,SmallFamily,2,31,Dairy,DebitCard,1,0,4.1
763,24,Female,Single,3,62,Dairy,MobilePayment,1,1,1.7
764,45,Female,LargeFamily,6,15,Grocery,DebitCard,0,0,2.1
765,50,Male,LargeFamily,4,48,Meat,MobilePayment,1,0,1.1
766,28,Female,LargeFamily,4,46,Dairy,CreditCard,0,0,4.6
767,31,Female,LargeFamily,4,32,Bakery,Cash,0,1,4.6
768,42,Female,Single,5,111,Meat,CreditCard,1,0,4.7
769,27,Female,LargeFamily,1,33,Meat,Cash,0,1,3.8
770,26,Female,Couple,2,44,Meat,CreditCard,1,1,2.5
771,58,Male,LargeFamily,3,50,Grocery,MobilePayment,0,0,2.9
772,19,Male,Single,5,43,Dairy,CreditCard,0,1,4.7
773,27,Male,Single,3,72,Produce,Cash,0,0,3.9
774,31,Male,Couple,4,36,Dairy,CreditCard,0,0,1.7
775,67,Male,Single,9,39,Meat,CreditCard,0,1,3.8
776,26,Male,SmallFamily,3,63,Bakery,Cash,0,0,3.4
777,70,Male,SmallFamily,3,50,Grocery,MobilePayment,0,0,4.7
778,40,Male,LargeFamily,3,36,Meat,DebitCard,0,0,4.0
779,34,Male,Couple,1,39,Bakery,DebitCard,1,1,4.6
780,55,Male,SmallFamily,4,32,Bakery,DebitCard,0,0,2.7
781,30,Female,LargeFamily,2,89,Meat,DebitCard,0,0,4.3
782,45,Male,Couple,5,56,Meat,CreditCard,0,1,4.2
783,45,Male,SmallFamily,3,86,Dairy,MobilePayment,0,0,1.6
784,27,Female,LargeFamily,1,66,Meat,CreditCard,1,1,3.9
785,43,Female,Couple,3,60,Grocery,MobilePayment,0,1,3.1
786,36,Male,Single,5,45,Bakery,DebitCard,0,0,2.3
787,68,Female,Single,3,32,Produce,Cash,0,0,1.6
788,54,Female,Couple,4,75,Meat,CreditCard,0,0,4.6
789,44,Male,Couple,2,74,Dairy,CreditCard,1,0,4.6
790,31,Female,Single,5,52,Bakery,MobilePayment,0,1,4.6
791,51,Female,Single,5,48,Meat,Cash,0,1,1.2
792,54,Male,Single,3,40,Bakery,CreditCard,0,0,2.7
793,39,Male,Single,2,31,Bakery,MobilePayment,0,1,3.1
794,21,Female,SmallFamily,3,53,Grocery,MobilePayment,0,1,3.0
795,59,Male,Couple,2,45,Grocery,CreditCard,1,0,1.5
796,25,Female,LargeFamily,9,30,Grocery,MobilePayment,0,0,2.1
797,68,Female,Single,2,80,Bakery,Cash,0,0,1.5
798,68,Male,LargeFamily,1,8,Dairy,CreditCard,0,1,2.6
799,55,Male,SmallFamily,2,39,Grocery,DebitCard,0,0,4.9
800,69,Male,Single,3,23,Produce,MobilePayment,1,1,3.4
801,60,Female,SmallFamily,5,57,Bakery,DebitCard,0,1,1.1
802,30,Male,LargeFamily,5,64,Produce,MobilePayment,0,0,5.0
803,40,Female,LargeFamily,4,28,Dairy,Cash,0,0,1.9
804,20,Female,LargeFamily,4,64,Meat,DebitCard,0,0,3.0
805,42,Female,SmallFamily,3,79,Produce,MobilePayment,0,0,1.4
806,53,Male,SmallFamily,5,52,Dairy,MobilePayment,0,1,4.3
807,60,Male,Couple,4,64,Meat,Cash,0,1,1.2
808,57,Female,LargeFamily,5,55,Bakery,MobilePayment,1,1,2.1
809,41,Male,Couple,4,58,Produce,MobilePayment,0,0,2.1
810,60,Male,LargeFamily,5,41,Produce,DebitCard,0,0,4.8
811,45,Male,LargeFamily,4,95,Grocery,DebitCard,0,1,2.9
812,45,Female,Single,2,48,Produce,MobilePayment,0,0,3.4
813,26,Male,LargeFamily,5,38,Meat,DebitCard,1,0,3.6
814,60,Male,LargeFamily,2,78,Produce,MobilePayment,0,0,4.0
815,51,Female,Couple,5,42,Produce,MobilePayment,0,0,3.3
816,32,Male,Couple,4,35,Dairy,DebitCard,1,0,4.9
817,18,Male,Couple,5,44,Produce,DebitCard,1,0,1.8
818,64,Female,Single,8,51,Grocery,DebitCard,0,0,4.2
819,37,Female,Couple,7,56,Dairy,DebitCard,0,0,1.9
820,20,Male,SmallFamily,4,52,Grocery,DebitCard,0,0,2.6
821,44,Male,SmallFamily,4,69,Dairy,Cash,0,1,1.0
822,20,Female,Single,4,71,Bakery,DebitCard,0,0,3.7
823,36,Female,Couple,8,46,Dairy,DebitCard,0,0,1.6
824,51,Male,LargeFamily,6,39,Bakery,DebitCard,0,1,4.9
825,28,Female,Single,5,86,Meat,CreditCard,1,1,2.5
826,70,Male,Single,2,77,Meat,DebitCard,0,0,3.6
827,31,Male,SmallFamily,4,62,Bakery,MobilePayment,0,1,3.4
828,48,Male,Single,4,45,Bakery,DebitCard,0,0,3.9
829,50,Male,Single,4,40,Produce,MobilePayment,0,0,3.2
830,32,Male,Single,5,31,Bakery,MobilePayment,1,0,2.9
831,55,Female,SmallFamily,2,52,Produce,Cash,0,0,3.3
832,42,Female,SmallFamily,6,27,Bakery,Cash,0,0,3.7
833,33,Male,Single,5,63,Grocery,DebitCard,0,0,2.0
834,68,Female,SmallFamily,2,54,Bakery,CreditCard,0,0,3.5
835,65,Male,LargeFamily,4,25,Produce,MobilePayment,1,0,3.4
836,18,Male,SmallFamily,2,55,Meat,MobilePayment,0,0,4.0
837,57,Female,Single,3,44,Bakery,DebitCard,0,0,3.7
838,33,Male,SmallFamily,2,66,Produce,Cash,0,0,2.0
839,51,Male,SmallFamily,6,53,Produce,Cash,1,1,3.3
840,31,Female,SmallFamily,11,90,Bakery,Cash,0,0,3.3
841,67,Male,Couple,5,56,Produce,DebitCard,1,1,1.2
842,35,Male,Couple,4,59,Meat,Cash,0,0,1.8
843,24,Female,LargeFamily,3,60,Meat,DebitCard,1,1,2.0
844,18,Female,LargeFamily,5,57,Bakery,MobilePayment,0,0,1.2
845,42,Female,SmallFamily,1,48,Produce,Cash,0,0,3.5
846,47,Male,LargeFamily,4,27,Bakery,MobilePayment,0,1,2.8
847,32,Female,Single,5,57,Grocery,MobilePayment,0,0,3.1
848,51,Female,Couple,5,85,Grocery,Cash,0,0,1.8
849,69,Female,Couple,5,57,Produce,Cash,0,1,1.2
850,63,Female,Single,5,64,Grocery,Cash,0,1,4.5
851,26,Female,Single,0,72,Grocery,MobilePayment,0,1,3.4
852,46,Female,Couple,3,16,Meat,Cash,0,0,2.6
853,45,Male,Single,6,43,Bakery,MobilePayment,0,1,4.6
854,26,Female,Couple,2,67,Grocery,Cash,1,1,1.5
855,43,Female,Couple,5,34,Bakery,CreditCard,0,0,3.1
856,32,Male,Couple,1,60,Meat,CreditCard,0,0,3.2
857,22,Female,Couple,4,18,Produce,MobilePayment,0,0,1.1
858,69,Male,SmallFamily,1,32,Produce,CreditCard,0,1,1.6
859,25,Male,Couple,5,66,Dairy,Cash,0,0,1.9
860,43,Female,LargeFamily,3,25,Meat,DebitCard,0,1,3.1
861,25,Male,SmallFamily,5,53,Dairy,DebitCard,0,1,2.3
862,47,Male,SmallFamily,3,45,Bakery,CreditCard,0,0,3.0
863,32,Male,Couple,3,45,Grocery,Cash,1,1,4.6
864,59,Male,Couple,3,46,Grocery,DebitCard,0,0,2.6
865,35,Female,LargeFamily,4,54,Produce,Cash,1,1,2.8
866,18,Female,Single,4,82,Meat,Cash,1,1,2.0
867,49,Male,Couple,8,57,Bakery,DebitCard,0,0,1.9
868,43,Male,LargeFamily,2,24,Meat,MobilePayment,0,0,3.6
869,20,Male,Single,3,22,Produce,MobilePayment,0,1,4.9
870,65,Female,LargeFamily,6,26,Dairy,CreditCard,0,1,2.5
871,70,Male,Single,4,32,Dairy,DebitCard,0,0,1.3
872,61,Female,LargeFamily,5,45,Bakery,Cash,0,0,3.5
873,60,Female,Single,0,63,Bakery,MobilePayment,1,0,3.6
874,59,Male,Single,7,38,Dairy,Cash,1,1,4.5
875,37,Male,SmallFamily,5,56,Bakery,Cash,0,1,3.7
876,58,Female,LargeFamily,0,56,Grocery,CreditCard,0,0,4.9
877,37,Male,SmallFamily,3,51,Dairy,DebitCard,0,0,1.6
878,38,Male,Couple,3,13,Bakery,DebitCard,1,0,3.2
879,49,Male,Couple,2,62,Dairy,CreditCard,1,0,4.7
880,63,Female,LargeFamily,6,11,Meat,Cash,0,0,2.3
881,35,Female,Single,7,55,Produce,Cash,0,0,1.9
882,66,Male,Single,7,26,Meat,Cash,0,0,3.0
883,27,Female,Couple,2,86,Meat,Cash,0,0,3.3
884,34,Male,Couple,1,72,Grocery,CreditCard,0,0,2.8
885,66,Male,Single,5,69,Dairy,DebitCard,0,1,3.2
886,55,Male,Couple,7,43,Bakery,DebitCard,0,0,2.6
887,62,Male,SmallFamily,2,65,Meat,MobilePayment,1,0,3.7
888,27,Male,SmallFamily,7,42,Bakery,CreditCard,0,0,4.9
889,31,Female,LargeFamily,6,36,Meat,MobilePayment,1,1,4.1
890,30,Female,Single,3,72,Grocery,Cash,0,1,4.2
891,43,Male,Single,5,62,Grocery,CreditCard,1,0,1.2
892,38,Male,LargeFamily,3,52,Grocery,Cash,1,0,4.6
893,58,Female,Couple,4,31,Meat,CreditCard,0,1,2.2
894,55,Male,SmallFamily,8,38,Dairy,CreditCard,0,1,1.7
895,44,Female,LargeFamily,5,49,Bakery,Cash,0,1,3.2
896,62,Male,SmallFamily,4,36,Meat,CreditCard,0,0,4.9
897,28,Male,Couple,5,35,Bakery,DebitCard,0,0,3.3
898,63,Female,LargeFamily,7,57,Produce,DebitCard,0,0,1.5
899,60,Male,Couple,5,35,Meat,CreditCard,0,0,4.7
900,24,Female,Single,2,59,Bakery,CreditCard,0,0,4.4
901,59,Female,LargeFamily,6,64,Produce,DebitCard,1,0,3.1
902,21,Female,Couple,5,42,Grocery,MobilePayment,0,0,1.2
903,46,Female,Couple,2,88,Dairy,MobilePayment,0,0,3.3
904,42,Female,SmallFamily,2,88,Produce,CreditCard,0,0,2.4
905,37,Male,Single,6,48,Bakery,MobilePayment,0,0,1.9
906,36,Female,SmallFamily,4,59,Produce,MobilePayment,1,1,1.6
907,34,Male,LargeFamily,7,57,Bakery,MobilePayment,0,0,2.5
908,41,Female,Couple,7,71,Dairy,Cash,1,0,3.9
909,38,Female,SmallFamily,4,17,Dairy,MobilePayment,0,0,4.6
910,51,Male,LargeFamily,0,47,Meat,DebitCard,1,0,1.8
911,18,Male,LargeFamily,4,47,Bakery,CreditCard,0,0,3.8
912,70,Male,SmallFamily,6,37,Bakery,MobilePayment,0,0,4.6
913,26,Male,Single,6,59,Bakery,CreditCard,0,1,1.4
914,61,Male,Single,6,62,Meat,DebitCard,0,1,3.4
915,64,Female,LargeFamily,5,70,Meat,MobilePayment,0,1,3.9
916,55,Female,Single,3,80,Meat,CreditCard,1,0,4.7
917,33,Male,SmallFamily,2,49,Grocery,DebitCard,0,0,3.3
918,66,Male,SmallFamily,5,68,Bakery,Cash,0,0,2.5
919,45,Male,Couple,4,24,Meat,Cash,1,1,1.3
920,54,Male,Single,7,84,Meat,DebitCard,0,1,2.4
921,68,Male,Couple,5,60,Meat,MobilePayment,0,0,3.4
922,31,Female,Couple,3,0,Bakery,DebitCard,1,0,2.9
923,41,Female,LargeFamily,4,10,Meat,Cash,0,0,4.3
924,26,Female,Single,8,68,Meat,CreditCard,1,0,2.1
925,51,Male,Single,2,39,Grocery,MobilePayment,1,1,1.9
926,41,Male,SmallFamily,4,55,Bakery,DebitCard,0,1,1.1
927,64,Male,Single,7,56,Meat,MobilePayment,0,0,3.5
928,32,Male,LargeFamily,5,78,Bakery,DebitCard,0,0,4.6
929,56,Female,SmallFamily,7,50,Meat,MobilePayment,1,1,1.6
930,60,Male,Single,2,60,Meat,CreditCard,0,0,3.1
931,49,Female,Couple,1,74,Dairy,DebitCard,1,0,4.8
932,45,Female,Couple,4,60,Meat,Cash,0,0,5.0
933,37,Male,SmallFamily,6,58,Meat,Cash,0,1,1.6
934,39,Female,Couple,3,10,Meat,DebitCard,1,0,3.6
935,62,Male,LargeFamily,8,63,Grocery,CreditCard,0,1,1.8
936,25,Male,Single,9,31,Grocery,MobilePayment,0,0,4.5
937,28,Male,Couple,2,58,Bakery,CreditCard,0,0,4.9
938,70,Male,LargeFamily,6,41,Produce,DebitCard,1,0,3.8
939,51,Female,Couple,3,28,Dairy,Cash,0,0,4.2
940,57,Female,SmallFamily,2,72,Meat,CreditCard,0,0,4.1
941,63,Male,SmallFamily,7,82,Dairy,Cash,0,1,3.3
942,36,Male,SmallFamily,7,51,Grocery,Cash,0,1,3.0
943,69,Male,LargeFamily,5,39,Meat,MobilePayment,1,0,3.5
944,34,Female,Couple,5,15,Dairy,Cash,0,0,1.1
945,22,Male,Couple,5,91,Bakery,DebitCard,0,0,4.3
946,60,Female,Single,8,44,Dairy,MobilePayment,0,1,2.7
947,18,Female,SmallFamily,5,21,Bakery,DebitCard,0,1,1.3
948,43,Female,SmallFamily,5,70,Grocery,Cash,0,0,1.9
949,28,Male,LargeFamily,2,77,Bakery,DebitCard,0,0,4.3
950,22,Female,Single,6,52,Produce,MobilePayment,0,0,1.9
951,35,Female,LargeFamily,3,62,Dairy,MobilePayment,0,0,1.5
952,56,Male,Single,7,43,Produce,CreditCard,0,0,3.6
953,45,Female,Couple,1,30,Meat,Cash,1,0,1.8
954,56,Male,SmallFamily,9,26,Bakery,Cash,1,1,1.2
955,42,Male,LargeFamily,8,57,Dairy,CreditCard,0,0,1.8
956,66,Male,LargeFamily,6,40,Dairy,DebitCard,0,0,4.9
957,62,Male,Couple,4,38,Grocery,MobilePayment,0,0,2.5
958,23,Male,Couple,0,24,Produce,MobilePayment,0,1,3.1
959,27,Male,Couple,4,69,Meat,DebitCard,1,0,2.5
960,41,Female,Single,5,62,Meat,CreditCard,0,0,1.4
961,37,Female,SmallFamily,3,64,Produce,MobilePayment,1,1,3.4
962,38,Female,Single,7,79,Grocery,Cash,0,1,3.9
963,24,Male,Single,4,17,Bakery,CreditCard,0,1,1.0
964,45,Male,Single,3,30,Dairy,MobilePayment,1,1,4.1
965,58,Male,Single,3,34,Meat,CreditCard,0,1,3.9
966,45,Male,Single,3,53,Grocery,MobilePayment,0,1,1.4
967,51,Female,SmallFamily,2,51,Dairy,MobilePayment,1,0,2.3
968,68,Female,LargeFamily,3,34,Meat,CreditCard,0,1,4.5
969,40,Female,Couple,3,92,Grocery,DebitCard,0,0,2.2
970,51,Male,SmallFamily,4,47,Meat,CreditCard,0,0,3.3
971,53,Female,SmallFamily,4,62,Grocery,CreditCard,0,1,4.4
972,47,Female,Couple,5,52,Grocery,CreditCard,1,1,4.8
973,63,Male,LargeFamily,4,32,Bakery,DebitCard,0,1,3.1
974,29,Female,LargeFamily,4,89,Produce,CreditCard,0,0,1.0
975,18,Male,Single,3,67,Produce,Cash,0,1,4.4
976,20,Male,SmallFamily,4,47,Dairy,Cash,1,0,4.1
977,35,Male,SmallFamily,4,34,Bakery,MobilePayment,1,0,1.5
978,23,Female,LargeFamily,5,50,Grocery,DebitCard,1,1,1.8
979,54,Male,LargeFamily,6,39,Produce,Cash,1,0,3.3
980,64,Female,SmallFamily,5,34,Produce,MobilePayment,1,1,1.4
981,66,Female,Couple,2,81,Produce,MobilePayment,0,0,2.5
982,50,Female,Couple,2,45,Grocery,DebitCard,0,0,4.7
983,33,Female,Single,4,17,Dairy,Cash,0,1,2.5
984,37,Female,LargeFamily,2,46,Bakery,Cash,0,1,2.3
985,26,Male,LargeFamily,2,73,Meat,Cash,0,0,3.9
986,47,Male,LargeFamily,3,77,Meat,MobilePayment,0,0,1.2
987,54,Female,LargeFamily,3,84,Dairy,CreditCard,0,0,4.2
988,58,Female,LargeFamily,5,36,Dairy,CreditCard,1,0,4.7
989,23,Female,Couple,4,41,Dairy,MobilePayment,0,1,1.8
990,34,Male,SmallFamily,2,60,Produce,Cash,0,0,1.0
991,36,Male,SmallFamily,0,66,Produce,DebitCard,0,1,3.8
992,68,Female,LargeFamily,6,46,Dairy,CreditCard,0,0,3.6
993,55,Male,Couple,5,50,Bakery,DebitCard,0,0,2.5
994,25,Male,LargeFamily,3,31,Meat,CreditCard,0,0,4.0
995,20,Female,LargeFamily,4,72,Grocery,DebitCard,0,0,2.6
996,20,Female,Single,5,60,Dairy,MobilePayment,1,0,2.4
997,29,Female,Single,4,81,Produce,CreditCard,1,1,3.7
998,57,Female,Single,3,63,Dairy,Cash,0,0,4.1
999,52,Male,LargeFamily,3,29,Produce,DebitCard,0,0,4.4
1000,56,Male,LargeFamily,4,37,Grocery,Cash,0,0,1.3
